ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 68/587, Building 4/50, Retrying 2, [Time 05:20:21 | Elapsed 24m31.8s | Load 5.49 7.06 6.85]
Started chromeos-base/autotest-tests-cellular-0.0.1-r1941 (logged in /tmp/autotest-tests-cellular-0.0.1-r1941-lJ7q_b)
Completed chromeos-base/autotest-tests-graphics-0.0.1-r1909 (in 0m9.6s)
Pending 67/587, Building 4/49, Retrying 2, [Time 05:20:26 | Elapsed 24m36.7s | Load 5.37 7.01 6.84]
Started chromeos-base/autotest-tests-power-0.0.1-r1904 (logged in /tmp/autotest-tests-power-0.0.1-r1904-Q8FyrL)
Completed chromeos-base/autotest-tests-shill-0.0.1-r1906 (in 0m11.0s)
Pending 66/587, Building 4/48, Retrying 2, [Time 05:20:30 | Elapsed 24m41.1s | Load 5.26 6.96 6.82]
Started chromeos-base/autotest-tests-0.0.3-r7228 (logged in /tmp/autotest-tests-0.0.3-r7228-upIYCr)
Completed chromeos-base/autotest-tests-cellular-0.0.1-r1941 (in 0m14.2s)
Pending 65/587, Building 4/47, Retrying 2, [Time 05:20:35 | Elapsed 24m46.1s | Load 5.08 6.89 6.8]
Started chromeos-base/autotest-chrome-0.0.1-r5729 (logged in /tmp/autotest-chrome-0.0.1-r5729-kmyWku)
Completed chromeos-base/autotest-tests-power-0.0.1-r1904 (in 0m12.6s)
Pending 64/587, Building 4/46, Retrying 2, [Time 05:20:38 | Elapsed 24m49.3s | Load 4.99 6.84 6.78]
Started chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (logged in /tmp/autotest-tests-ownershipapi-0.0.1-r6616-s0b4dn)
Still building chromeos-factory-0.0.1-r3223 (2m17.8s). Logs in /tmp/chromeos-factory-0.0.1-r3223-qHSA63
Completed chromeos-base/autotest-tests-0.0.3-r7228 (in 1m29.0s)
Pending 63/587, Building 4/45, Retrying 2, [Time 05:21:59 | Elapsed 26m10.2s | Load 5.14 6.49 6.67]
Started sys-devel/make-4.1-r1 (logged in /tmp/make-4.1-r1-roJGod)
Completed chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (in 1m24.6s)
Pending 62/587, Building 4/44, Retrying 2, [Time 05:22:03 | Elapsed 26m13.8s | Load 5.05 6.45 6.65]
Started dev-util/intltool-0.50.2-r2 (logged in /tmp/intltool-0.50.2-r2-WP_odX)
Completed sys-devel/make-4.1-r1 (in 0m4.2s)
Pending 61/587, Building 4/43, Retrying 2, [Time 05:22:04 | Elapsed 26m14.4s | Load 5.05 6.45 6.65]
Started virtual/yacc-0 (logged in /tmp/yacc-0-Kvif7G)
Completed dev-util/intltool-0.50.2-r2 (in 0m6.6s)
Pending 60/587, Building 4/42, Retrying 2, [Time 05:22:10 | Elapsed 26m20.4s | Load 5.2 6.46 6.66]
Started app-admin/eselect-python-20140125 (logged in /tmp/eselect-python-20140125-dIHVBi)
Completed virtual/yacc-0 (in 0m6.8s)
Pending 59/587, Building 4/41, Retrying 2, [Time 05:22:10 | Elapsed 26m21.2s | Load 5.2 6.46 6.66]
Started dev-lang/swig-3.0.5 (logged in /tmp/swig-3.0.5-Adc2Di)
Completed app-admin/eselect-python-20140125 (in 0m5.7s)
Pending 58/587, Building 4/40, Retrying 2, [Time 05:22:15 | Elapsed 26m26.1s | Load 5.35 6.47 6.66]
Started sys-devel/patch-2.7.4 (logged in /tmp/patch-2.7.4-4VMxzF)
Completed dev-lang/swig-3.0.5 (in 0m5.6s)
Pending 57/587, Building 4/39, Retrying 2, [Time 05:22:16 | Elapsed 26m26.9s | Load 5.35 6.47 6.66]
Started dev-util/re2c-0.13.6 (logged in /tmp/re2c-0.13.6-EnPq3U)
Completed sys-devel/patch-2.7.4 (in 0m6.2s)
Pending 56/587, Building 4/38, Retrying 2, [Time 05:22:21 | Elapsed 26m32.3s | Load 5.24 6.43 6.64]
Started sys-devel/flex-2.5.39-r1 (logged in /tmp/flex-2.5.39-r1-HBeHcq)
Completed dev-util/re2c-0.13.6 (in 0m6.0s)
Pending 55/587, Building 4/37, Retrying 2, [Time 05:22:22 | Elapsed 26m32.9s | Load 5.14 6.39 6.63]
Started app-arch/unzip-6.0-r3 (logged in /tmp/unzip-6.0-r3-nVd0JQ)
Completed chromeos-base/chromeos-factory-0.0.1-r3223 (in 3m2.3s)
Pending 54/587, Building 4/37, Retrying 2, [Time 05:22:23 | Elapsed 26m33.8s | Load 5.14 6.39 6.63]
Started virtual/target-chromium-os-factory-1-r1 (logged in /tmp/target-chromium-os-factory-1-r1-N8LqYO)
Completed sys-devel/flex-2.5.39-r1 (in 0m4.7s)
Pending 53/587, Building 4/36, Retrying 2, [Time 05:22:26 | Elapsed 26m37.0s | Load 5.14 6.39 6.63]
Started dev-util/gtk-doc-am-1.20 (logged in /tmp/gtk-doc-am-1.20-SvZIrM)
Completed app-arch/unzip-6.0-r3 (in 0m4.9s)
Pending 52/587, Building 4/35, Retrying 2, [Time 05:22:27 | Elapsed 26m37.8s | Load 5.21 6.38 6.63]
Started media-libs/ladspa-sdk-1.13-r1 (logged in /tmp/ladspa-sdk-1.13-r1-FC_gBA)
Completed virtual/target-chromium-os-factory-1-r1 (in 0m5.0s)
Pending 51/587, Building 4/35, Retrying 2, [Time 05:22:28 | Elapsed 26m38.8s | Load 5.21 6.38 6.63]
Started dev-libs/libdivsufsort-2.0.1 (logged in /tmp/libdivsufsort-2.0.1-a2OIV6)
Completed dev-util/gtk-doc-am-1.20 (in 0m7.6s)
Pending 50/587, Building 4/34, Retrying 2, [Time 05:22:34 | Elapsed 26m44.6s | Load 5.35 6.39 6.63]
Started virtual/os-headers-0 (logged in /tmp/os-headers-0-JPfIxG)
Completed media-libs/ladspa-sdk-1.13-r1 (in 0m7.7s)
Pending 49/587, Building 4/33, Retrying 2, [Time 05:22:35 | Elapsed 26m45.5s | Load 5.35 6.39 6.63]
Started sys-devel/automake-1.13.4 (logged in /tmp/automake-1.13.4-I4RrEy)
Completed dev-libs/libdivsufsort-2.0.1 (in 0m7.7s)
Still building autotest-chrome-0.0.1-r5729 (2m0.4s). Logs in /tmp/autotest-chrome-0.0.1-r5729-kmyWku
Started sys-devel/automake-1.11.6-r1 (logged in /tmp/automake-1.11.6-r1-9YKsrz)
Completed virtual/os-headers-0 (in 0m4.6s)
Pending 47/587, Building 4/31, Retrying 2, [Time 05:22:38 | Elapsed 26m49.3s | Load 5.24 6.35 6.61]
Started x11-misc/util-macros-1.19.0 (logged in /tmp/util-macros-1.19.0-0CiCwp)
Completed sys-devel/automake-1.13.4 (in 0m6.0s)
Pending 46/587, Building 4/30, Retrying 2, [Time 05:22:41 | Elapsed 26m51.5s | Load 5.24 6.35 6.61]
Started media-fonts/font-util-1.2.0 (logged in /tmp/font-util-1.2.0-_EW87t)
Completed sys-devel/automake-1.11.6-r1 (in 0m5.9s)
Pending 45/587, Building 4/29, Retrying 2, [Time 05:22:42 | Elapsed 26m52.4s | Load 5.24 6.35 6.61]
Started app-text/sgml-common-0.6.3-r5 (logged in /tmp/sgml-common-0.6.3-r5-bVvx3l)
Completed x11-misc/util-macros-1.19.0 (in 0m7.4s)
Pending 44/587, Building 4/28, Retrying 2, [Time 05:22:46 | Elapsed 26m56.7s | Load 5.14 6.31 6.6]
Started app-arch/cpio-2.11-r3 (logged in /tmp/cpio-2.11-r3-S9m0EZ)
Completed media-fonts/font-util-1.2.0 (in 0m6.6s)
Pending 43/587, Building 4/27, Retrying 2, [Time 05:22:47 | Elapsed 26m58.1s | Load 5.05 6.27 6.58]
Started app-text/htmltidy-20090325 (logged in /tmp/htmltidy-20090325-aV3w08)
Completed app-text/sgml-common-0.6.3-r5 (in 0m5.9s)
Pending 42/587, Building 4/26, Retrying 2, [Time 05:22:48 | Elapsed 26m58.3s | Load 5.05 6.27 6.58]
Started dev-libs/libxslt-1.1.28-r4 (logged in /tmp/libxslt-1.1.28-r4-jq1Fpq)
Completed app-arch/cpio-2.11-r3 (in 0m5.9s)
Pending 41/587, Building 4/25, Retrying 2, [Time 05:22:52 | Elapsed 27m2.6s | Load 4.97 6.24 6.57]
Started app-text/docbook-xml-dtd-4.1.2-r6 (logged in /tmp/docbook-xml-dtd-4.1.2-r6-1ahXFx)
Completed app-text/htmltidy-20090325 (in 0m6.1s)
Pending 40/587, Building 4/24, Retrying 2, [Time 05:22:53 | Elapsed 27m4.2s | Load 4.97 6.24 6.57]
Started x11-proto/dri2proto-2.6 (logged in /tmp/dri2proto-2.6-QXIud6)
Completed dev-libs/libxslt-1.1.28-r4 (in 0m7.1s)
Pending 39/587, Building 4/23, Retrying 2, [Time 05:22:55 | Elapsed 27m5.4s | Load 4.97 6.24 6.57]
Started chromeos-base/chromite-0.0.2-r2312 (logged in /tmp/chromite-0.0.2-r2312-KhBCho)
Completed x11-proto/dri2proto-2.6 (in 0m7.9s)
Pending 38/587, Building 4/22, Retrying 2, [Time 05:23:01 | Elapsed 27m12.2s | Load 4.97 6.21 6.56]
Started dev-cpp/gmock-1.7.0-r1 (logged in /tmp/gmock-1.7.0-r1-AUV3Np)
Completed app-text/docbook-xml-dtd-4.1.2-r6 (in 0m11.9s)
Pending 37/587, Building 4/21, Retrying 2, [Time 05:23:04 | Elapsed 27m14.5s | Load 4.97 6.19 6.55]
Started chromeos-base/permission_broker-client-0.0.1-r226 (logged in /tmp/permission_broker-client-0.0.1-r226-CODsLN)
Completed chromeos-base/chromite-0.0.2-r2312 (in 0m12.6s)
Pending 36/587, Building 4/20, Retrying 2, [Time 05:23:07 | Elapsed 27m18.0s | Load 4.97 6.17 6.55]
Started chromeos-base/shill-client-0.0.1-r49 (logged in /tmp/shill-client-0.0.1-r49-YW2I1P)
Completed dev-cpp/gmock-1.7.0-r1 (in 0m6.4s)
Pending 35/587, Building 4/19, Retrying 2, [Time 05:23:08 | Elapsed 27m18.6s | Load 4.97 6.17 6.55]
Started chromeos-base/power_manager-client-0.0.1-r172 (logged in /tmp/power_manager-client-0.0.1-r172-BMAncm)
Completed chromeos-base/permission_broker-client-0.0.1-r226 (in 0m5.6s)
Pending 34/587, Building 4/18, Retrying 2, [Time 05:23:09 | Elapsed 27m20.1s | Load 4.97 6.17 6.55]
Started chromeos-base/session_manager-client-0.0.1-r172 (logged in /tmp/session_manager-client-0.0.1-r172-WSfUqI)
Completed chromeos-base/autotest-chrome-0.0.1-r5729 (in 2m36.1s)
Pending 33/587, Building 4/18, Retrying 2, [Time 05:23:11 | Elapsed 27m22.2s | Load 4.97 6.17 6.55]
Started chromeos-base/update_engine-client-0.0.1-r32 (logged in /tmp/update_engine-client-0.0.1-r32-5VzG4F)
Completed chromeos-base/shill-client-0.0.1-r49 (in 0m5.3s)
Pending 32/587, Building 4/17, Retrying 2, [Time 05:23:12 | Elapsed 27m23.2s | Load 4.9 6.14 6.53]
Started virtual/ttf-fonts-1 (logged in /tmp/ttf-fonts-1-6pPovg)
Completed chromeos-base/power_manager-client-0.0.1-r172 (in 0m5.3s)
Pending 31/587, Building 4/16, Retrying 2, [Time 05:23:13 | Elapsed 27m23.8s | Load 4.9 6.14 6.53]
Started sys-devel/llvm-3.5.0-r2 (logged in /tmp/llvm-3.5.0-r2-mRUbVe)
Completed chromeos-base/session_manager-client-0.0.1-r172 (in 0m5.3s)
Pending 30/587, Building 4/15, Retrying 2, [Time 05:23:15 | Elapsed 27m25.4s | Load 4.9 6.14 6.53]
Started dev-util/ninja-1.4.0 (logged in /tmp/ninja-1.4.0-bGl52I)
Completed chromeos-base/update_engine-client-0.0.1-r32 (in 0m5.8s)
Pending 29/587, Building 4/14, Retrying 2, [Time 05:23:17 | Elapsed 27m28.0s | Load 4.75 6.09 6.51]
Started app-admin/python-updater-0.11 (logged in /tmp/python-updater-0.11-qRET96)
Completed virtual/ttf-fonts-1 (in 0m4.8s)
Pending 28/587, Building 4/13, Retrying 2, [Time 05:23:17 | Elapsed 27m28.0s | Load 4.75 6.09 6.51]
Started dev-util/scons-2.3.0 (logged in /tmp/scons-2.3.0-OVCcLm)
Completed dev-util/ninja-1.4.0 (in 0m5.6s)
Pending 27/587, Building 4/12, Retrying 2, [Time 05:23:20 | Elapsed 27m31.0s | Load 4.75 6.09 6.51]
Started dev-python/pyparsing-2.0.1 (logged in /tmp/pyparsing-2.0.1-5gbCXV)
Completed app-admin/python-updater-0.11 (in 0m7.8s)
Pending 26/587, Building 4/11, Retrying 2, [Time 05:23:25 | Elapsed 27m35.8s | Load 5.01 6.12 6.52]
Started x11-proto/xcb-proto-1.7.1 (logged in /tmp/xcb-proto-1.7.1-tubXKO)
Completed dev-util/scons-2.3.0 (in 0m10.1s)
Pending 25/587, Building 4/10, Retrying 2, [Time 05:23:27 | Elapsed 27m38.1s | Load 5.25 6.15 6.53]
Started dev-python/certifi-2015.11.20.1 (logged in /tmp/certifi-2015.11.20.1-341uHW)
Completed dev-python/pyparsing-2.0.1 (in 0m11.9s)
Pending 24/587, Building 4/9, Retrying 2, [Time 05:23:32 | Elapsed 27m42.9s | Load 5.55 6.2 6.54]
Started dev-python/m2crypto-0.22.3-r4 (logged in /tmp/m2crypto-0.22.3-r4-IubjaS)
Completed x11-proto/xcb-proto-1.7.1 (in 0m14.7s)
Pending 23/587, Building 4/8, Retrying 2, [Time 05:23:40 | Elapsed 27m50.4s | Load 5.9 6.26 6.56]
Started dev-python/google-apputils-0.4.0 (logged in /tmp/google-apputils-0.4.0-JMI00S)
Completed dev-python/certifi-2015.11.20.1 (in 0m15.1s)
Pending 22/587, Building 4/7, Retrying 2, [Time 05:23:42 | Elapsed 27m53.2s | Load 5.91 6.26 6.56]
Started chromeos-base/drm-tests-0.0.1-r38 (logged in /tmp/drm-tests-0.0.1-r38-TC3F2K)
Completed dev-python/m2crypto-0.22.3-r4 (in 0m11.0s)
Pending 21/587, Building 4/6, Retrying 2, [Time 05:23:43 | Elapsed 27m53.9s | Load 5.91 6.26 6.56]
Started x11-libs/libva-intel-driver-1.6.1-r3 (logged in /tmp/libva-intel-driver-1.6.1-r3-h05hjv)
Completed sys-devel/llvm-3.5.0-r2 (in 0m31.5s)
Pending 20/587, Building 4/5, Retrying 2, [Time 05:23:45 | Elapsed 27m55.4s | Load 5.91 6.26 6.56]
Started chromeos-base/autotest-all-0.0.1-r35 (logged in /tmp/autotest-all-0.0.1-r35-bUs7eu)
Completed chromeos-base/drm-tests-0.0.1-r38 (in 0m10.3s)
Pending 19/587, Building 4/4, Retrying 2, [Time 05:23:53 | Elapsed 28m3.5s | Load 5.92 6.25 6.55]
Started virtual/target-os-factory-1-r1 (logged in /tmp/target-os-factory-1-r1-1Cjpqx)
Completed dev-python/google-apputils-0.4.0 (in 0m13.5s)
Pending 19/587, Building 3/3, Retrying 2, [Time 05:23:53 | Elapsed 28m4.0s | Load 5.92 6.25 6.55]
Completed x11-libs/libva-intel-driver-1.6.1-r3 (in 0m14.9s)
Pending 19/587, Building 2/2, Retrying 2, [Time 05:23:58 | Elapsed 28m8.8s | Load 5.85 6.23 6.54]
Completed chromeos-base/autotest-all-0.0.1-r35 (in 0m13.8s)
Pending 19/587, Building 1/1, Retrying 2, [Time 05:23:58 | Elapsed 28m9.2s | Load 5.85 6.23 6.54]
Completed virtual/target-os-factory-1-r1 (in 0m9.2s)
Pending 19/587, Building 0/0, Retrying 2, [Time 05:24:02 | Elapsed 28m12.7s | Load 5.46 6.14 6.51]
Retrying emerge of app-editors/nano-2.4.2.
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-wCCOPb)
=== Start output for job nano-2.4.2 (0m3.5s) ===
nano-2.4.2: >>> Emerging (1 of 1) app-editors/nano-2.4.2::portage-stable for /build/x86-generic/
nano-2.4.2:  * nano-2.4.2.tar.gz SHA256 SHA512 WHIRLPOOL size ;-) ...                [ ok ]
nano-2.4.2:  * Running stacked hooks for pre_pkg_setup
nano-2.4.2:  *    sysroot_build_bin_dir ...
nano-2.4.2:  [ ok ]
nano-2.4.2:  * Running stacked hooks for pre_src_unpack
nano-2.4.2:  *    python_multilib_setup ...
nano-2.4.2:  [ ok ]
nano-2.4.2: >>> Unpacking source...
nano-2.4.2: >>> Unpacking nano-2.4.2.tar.gz to /build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work
nano-2.4.2: >>> Source unpacked in /build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work
nano-2.4.2:  * Running stacked hooks for post_src_unpack
nano-2.4.2:  *    asan_init ...
nano-2.4.2:  [ ok ]
nano-2.4.2: >>> Preparing source in /build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2 ...
nano-2.4.2: >>> Source prepared.
nano-2.4.2: >>> Configuring source in /build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2 ...
nano-2.4.2:  * econf: updating nano-2.4.2/config.guess with /usr/share/gnuconfig/config.guess
nano-2.4.2:  * econf: updating nano-2.4.2/config.sub with /usr/share/gnuconfig/config.sub
nano-2.4.2: ./configure --prefix=/usr --build=x86_64-pc-linux-gnu --host=i686-pc-linux-gnu --mandir=/usr/share/man --infodir=/usr/share/info --datadir=/usr/share --sysconfdir=/etc --localstatedir=/var/lib --disable-dependency-tracking --bindir=/bin --htmldir=/trash --enable-color --enable-multibuffer --enable-nanorc --disable-wrapping-as-root --enable-speller --disable-justify --disable-debug --disable-nls --disable-utf8 --disable-tiny --without-slang --with-wordbounds
nano-2.4.2: configure: loading site script /usr/share/config.site
nano-2.4.2: configure: loading site script /usr/share/crossdev/include/site/linux
nano-2.4.2: configure: loading site script /usr/share/crossdev/include/site/linux-gnu
nano-2.4.2: configure: loading site script /usr/share/crossdev/include/site/i686-linux-gnu
nano-2.4.2: checking build system type... x86_64-pc-linux-gnu
nano-2.4.2: checking host system type... i686-pc-linux-gnu
nano-2.4.2: checking for a BSD-compatible install... /usr/lib64/portage/bin/ebuild-helpers/xattr/install -c
nano-2.4.2: checking whether build environment is sane... yes
nano-2.4.2: checking for i686-pc-linux-gnu-strip... i686-pc-linux-gnu-strip
nano-2.4.2: checking for a thread-safe mkdir -p... /bin/mkdir -p
nano-2.4.2: checking for gawk... gawk
nano-2.4.2: checking whether make sets $(MAKE)... yes
nano-2.4.2: checking whether make supports nested variables... yes
nano-2.4.2: checking for style of include used by make... GNU
nano-2.4.2: checking for i686-pc-linux-gnu-gcc... i686-pc-linux-gnu-gcc
nano-2.4.2: checking whether the C compiler works... no
nano-2.4.2: configure: error: in `/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2':
nano-2.4.2: configure: error: C compiler cannot create executables
nano-2.4.2: See `config.log' for more details
nano-2.4.2: 
nano-2.4.2: !!! Please attach the following file when seeking support:
nano-2.4.2: !!! /build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2/config.log
nano-2.4.2:  * ERROR: app-editors/nano-2.4.2::portage-stable failed (configure phase):
nano-2.4.2:  *   econf failed
nano-2.4.2:  * 
nano-2.4.2:  * Call stack:
nano-2.4.2:  *          ebuild.sh, line   93:  Called src_configure
nano-2.4.2:  *        environment, line 2172:  Called econf '--bindir=/bin' '--htmldir=/trash' '--enable-color' '--enable-multibuffer' '--enable-nanorc' '--disable-wrapping-as-root' '--enable-speller' '--disable-justify' '--disable-debug' '--disable-nls' '--disable-utf8' '--disable-tiny' '--without-slang' '--with-wordbounds'
nano-2.4.2:  *   phase-helpers.sh, line  584:  Called die
nano-2.4.2:  * The specific snippet of code:
nano-2.4.2:  *   			die "econf failed"
nano-2.4.2:  * 
nano-2.4.2:  * If you need support, post the output of `emerge --info '=app-editors/nano-2.4.2::portage-stable'`,
nano-2.4.2:  * the complete build log and the output of `emerge -pqv '=app-editors/nano-2.4.2::portage-stable'`.
nano-2.4.2:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/app-editors:nano-2.4.2:20160323-202402.log'.
nano-2.4.2:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/temp/build.log'.
nano-2.4.2:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/temp/environment'.
nano-2.4.2:  * Working directory: '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2'
nano-2.4.2:  * S: '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2'
nano-2.4.2: >>> Failed to emerge app-editors/nano-2.4.2 for /build/x86-generic/, Log file:
nano-2.4.2: >>>  '/build/x86-generic/tmp/portage/logs/app-editors:nano-2.4.2:20160323-202402.log'
nano-2.4.2: 
nano-2.4.2:  * Messages for package app-editors/nano-2.4.2 merged to /build/x86-generic/:
nano-2.4.2: 
nano-2.4.2:  * ERROR: app-editors/nano-2.4.2::portage-stable failed (configure phase):
nano-2.4.2:  *   econf failed
nano-2.4.2:  * 
nano-2.4.2:  * Call stack:
nano-2.4.2:  *          ebuild.sh, line   93:  Called src_configure
nano-2.4.2:  *        environment, line 2172:  Called econf '--bindir=/bin' '--htmldir=/trash' '--enable-color' '--enable-multibuffer' '--enable-nanorc' '--disable-wrapping-as-root' '--enable-speller' '--disable-justify' '--disable-debug' '--disable-nls' '--disable-utf8' '--disable-tiny' '--without-slang' '--with-wordbounds'
nano-2.4.2:  *   phase-helpers.sh, line  584:  Called die
nano-2.4.2:  * The specific snippet of code:
nano-2.4.2:  *   			die "econf failed"
nano-2.4.2:  * 
nano-2.4.2:  * If you need support, post the output of `emerge --info '=app-editors/nano-2.4.2::portage-stable'`,
nano-2.4.2:  * the complete build log and the output of `emerge -pqv '=app-editors/nano-2.4.2::portage-stable'`.
nano-2.4.2:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/app-editors:nano-2.4.2:20160323-202402.log'.
nano-2.4.2:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/temp/build.log'.
nano-2.4.2:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/temp/environment'.
nano-2.4.2:  * Working directory: '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2'
nano-2.4.2:  * S: '/build/x86-generic/tmp/portage/app-editors/nano-2.4.2/work/nano-2.4.2'
=== Complete: job nano-2.4.2 (0m3.5s) ===
Failed app-editors/nano-2.4.2 (in 0m3.5s). Your build has failed.
Pending 19/587, Building 0/0, Retrying 1, [Time 05:24:05 | Elapsed 28m16.2s | Load 5.46 6.14 6.51]
Retrying emerge of chromeos-base/debugd-0.0.1-r1181.
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-VQGGX1)
=== Start output for job debugd-0.0.1-r1181 (0m3.7s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: >>> Source configured.
debugd-0.0.1-r1181: >>> Compiling source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=compile --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd all
debugd-0.0.1-r1181: ninja: Entering directory `/build/x86-generic/var/cache/portage/chromeos-base/debugd/out/Default'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181: [1/75] CXX obj/debugd/src/debugd_dbus_utils.dbus_utils.o[K
debugd-0.0.1-r1181: [2/75] RULE Generating C++ header from ./dbus_bindings/org.chromium.SessionManagerInterface.xml[K
debugd-0.0.1-r1181: [3/75] RULE Generating C++ code from /build/x86-generic/usr/include/chromeos/dbus/cryptohome/key.proto[K
debugd-0.0.1-r1181: [4/75] RULE Generating C++ code from /build/x86-generic/usr/include/chromeos/dbus/cryptohome/rpc.proto[K
