ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
debugd-0.0.1-r1181: AssertionError: Error running: 'gyp' '/mnt/host/source/src/platform2/debugd/debugd.gyp' '--format=ninja' '--include=/mnt/host/source/src/platform2/common-mk/common.gypi' '--depth=/mnt/host/source/src/platform2' '--toplevel-dir=/mnt/host/source/src/platform2' '--generator-output=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-DOS=linux' '-Dpkg-config=/build/x86-generic/build/bin/pkg-config' '-Dsysroot=/build/x86-generic' '-Dlibdir=/usr/lib' '-Dbuild_root=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-Dplatform2_root=/mnt/host/source/src/platform2' '-Dlibbase_ver=369476' '-Dclang_syntax=' '-Denable_exceptions=0' '-Dexternal_cflags=-O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cxxflags=-O2 -march=i686 -pipe -O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cppflags= -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE' '-Dexternal_ldflags=-Wl,-O1 -Wl,-O2 -Wl,--as-needed' '-DUSE_kernel_linux=1' '-DUSE_x86=1' '-DUSE_elibc_glibc=1' '-DUSE_cros-debug=1' '-DUSE_userland_GNU=1'
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-081628.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181: >>> Failed to emerge chromeos-base/debugd-0.0.1-r1181 for /build/x86-generic/, Log file:
debugd-0.0.1-r1181: >>>  '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-081628.log'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * Messages for package chromeos-base/debugd-0.0.1-r1181 merged to /build/x86-generic/:
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-081628.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
=== Complete: job debugd-0.0.1-r1181 (0m5.4s) ===
Failed chromeos-base/debugd-0.0.1-r1181 (in 0m5.4s), retrying later.
Pending 79/587, Building 4/73, Retrying 1, [Time 17:16:33 | Elapsed 23m36.8s | Load 7.78 7.95 6.24]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-qk2MbC)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m11.9s)
Pending 78/587, Building 4/72, Retrying 1, [Time 17:16:34 | Elapsed 23m37.6s | Load 7.78 7.95 6.24]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-liuChn)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m4.7s)
Pending 77/587, Building 4/71, Retrying 1, [Time 17:16:38 | Elapsed 23m41.1s | Load 7.48 7.89 6.23]
Started chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (logged in /tmp/autotest-server-tests-telemetry-0.0.1-r1895-EaU0ym)
Completed chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (in 0m6.4s)
Pending 76/587, Building 4/70, Retrying 1, [Time 17:16:40 | Elapsed 23m43.1s | Load 7.48 7.89 6.23]
Started chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (logged in /tmp/autotest-tests-cryptohome-0.0.1-r1904-j6HSg7)
Completed chromeos-base/autotest-tests-debugd-0.0.1-r1904 (in 0m6.5s)
Pending 75/587, Building 4/69, Retrying 1, [Time 17:16:41 | Elapsed 23m44.1s | Load 7.2 7.82 6.22]
Started chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (logged in /tmp/autotest-tests-cros-disks-0.0.1-r1904-GkKcuk)
Completed chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (in 0m5.4s)
Pending 74/587, Building 4/68, Retrying 1, [Time 17:16:43 | Elapsed 23m46.5s | Load 7.2 7.82 6.22]
Started chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (logged in /tmp/autotest-server-tests-bluetooth-0.0.1-r1895-T7qpQv)
Completed chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (in 0m8.3s)
Pending 73/587, Building 4/67, Retrying 1, [Time 17:16:48 | Elapsed 23m51.4s | Load 6.86 7.74 6.2]
Started chromeos-base/autotest-server-tests-0.0.2-r2035 (logged in /tmp/autotest-server-tests-0.0.2-r2035-EyrTyl)
Completed chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (in 0m8.5s)
Pending 72/587, Building 4/66, Retrying 1, [Time 17:16:49 | Elapsed 23m52.6s | Load 6.86 7.74 6.2]
Started chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (logged in /tmp/autotest-tests-wifi-bootstrapping-0.0.1-r1480-f3Omth)
Completed chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (in 0m7.0s)
Pending 71/587, Building 4/65, Retrying 1, [Time 17:16:50 | Elapsed 23m53.6s | Load 6.55 7.66 6.18]
Started chromeos-base/autotest-tests-security-0.0.1-r1904 (logged in /tmp/autotest-tests-security-0.0.1-r1904-Ohu0Gd)
Completed chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (in 0m7.5s)
Pending 70/587, Building 4/64, Retrying 1, [Time 17:16:57 | Elapsed 24m0.1s | Load 6.35 7.6 6.17]
Started chromeos-base/autotest-tests-tpm-0.0.1-r1904 (logged in /tmp/autotest-tests-tpm-0.0.1-r1904-QshuBI)
Completed chromeos-base/autotest-tests-security-0.0.1-r1904 (in 0m13.6s)
Pending 69/587, Building 4/63, Retrying 1, [Time 17:17:04 | Elapsed 24m7.1s | Load 6.24 7.56 6.17]
Started chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (logged in /tmp/autotest-server-tests-shill-0.0.1-r1898-CXoE1T)
Completed chromeos-base/autotest-server-tests-0.0.2-r2035 (in 0m16.5s)
Pending 68/587, Building 4/62, Retrying 1, [Time 17:17:05 | Elapsed 24m7.9s | Load 6.24 7.56 6.17]
Started chromeos-base/autotest-tests-peerd-0.0.1-r1636 (logged in /tmp/autotest-tests-peerd-0.0.1-r1636-9Jr_5p)
Completed chromeos-base/autotest-tests-tpm-0.0.1-r1904 (in 0m9.6s)
Pending 67/587, Building 4/61, Retrying 1, [Time 17:17:06 | Elapsed 24m9.7s | Load 6.3 7.55 6.17]
Started chromeos-base/autotest-tests-p2p-0.0.1-r1904 (logged in /tmp/autotest-tests-p2p-0.0.1-r1904-XnVmYQ)
Completed chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (in 0m8.5s)
Pending 66/587, Building 4/60, Retrying 1, [Time 17:17:12 | Elapsed 24m15.6s | Load 6.36 7.54 6.17]
Started chromeos-base/autotest-tests-ltp-0.0.1-r5463 (logged in /tmp/autotest-tests-ltp-0.0.1-r5463-2fWcsk)
Completed chromeos-base/autotest-tests-peerd-0.0.1-r1636 (in 0m8.9s)
Pending 65/587, Building 4/59, Retrying 1, [Time 17:17:13 | Elapsed 24m16.8s | Load 6.36 7.54 6.17]
Started dev-python/python-dateutil-2.1-r1 (logged in /tmp/python-dateutil-2.1-r1-TaPtys)
Completed chromeos-base/autotest-tests-p2p-0.0.1-r1904 (in 0m8.1s)
Pending 64/587, Building 4/58, Retrying 1, [Time 17:17:14 | Elapsed 24m17.7s | Load 6.36 7.54 6.17]
Started dev-python/python-gflags-2.0 (logged in /tmp/python-gflags-2.0-1K8Mfo)
Completed chromeos-base/autotest-tests-ltp-0.0.1-r5463 (in 0m6.9s)
Pending 63/587, Building 4/57, Retrying 1, [Time 17:17:19 | Elapsed 24m22.5s | Load 6.17 7.48 6.16]
Started dev-python/pytz-2013b (logged in /tmp/pytz-2013b-oQQGNd)
Completed dev-python/python-dateutil-2.1-r1 (in 0m5.9s)
Pending 62/587, Building 4/56, Retrying 1, [Time 17:17:19 | Elapsed 24m22.7s | Load 6.17 7.48 6.16]
Started chromeos-base/autotest-tests-audio-0.0.1-r1904 (logged in /tmp/autotest-tests-audio-0.0.1-r1904-y6rxnn)
Completed dev-python/python-gflags-2.0 (in 0m6.6s)
Pending 61/587, Building 4/55, Retrying 1, [Time 17:17:21 | Elapsed 24m24.3s | Load 6.15 7.46 6.16]
Started chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (logged in /tmp/autotest-tests-touchpad-0.0.1-r2913-YJaROR)
Completed dev-python/pytz-2013b (in 0m5.6s)
Pending 60/587, Building 4/55, Retrying 1, [Time 17:17:25 | Elapsed 24m28.1s | Load 6.15 7.46 6.16]
Started chromeos-base/autotest-tests-graphics-0.0.1-r1909 (logged in /tmp/autotest-tests-graphics-0.0.1-r1909-6PZGr4)
Completed chromeos-base/autotest-tests-audio-0.0.1-r1904 (in 0m7.8s)
Pending 59/587, Building 4/54, Retrying 1, [Time 17:17:27 | Elapsed 24m30.5s | Load 5.9 7.38 6.14]
Started chromeos-base/autotest-tests-shill-0.0.1-r1906 (logged in /tmp/autotest-tests-shill-0.0.1-r1906-p_t8B2)
Completed chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (in 0m6.2s)
Pending 58/587, Building 4/53, Retrying 1, [Time 17:17:27 | Elapsed 24m30.5s | Load 5.9 7.38 6.14]
Started chromeos-base/autotest-tests-cellular-0.0.1-r1941 (logged in /tmp/autotest-tests-cellular-0.0.1-r1941-oTaalu)
Completed chromeos-base/autotest-tests-graphics-0.0.1-r1909 (in 0m8.8s)
Pending 57/587, Building 4/52, Retrying 1, [Time 17:17:33 | Elapsed 24m36.9s | Load 5.75 7.33 6.13]
Started chromeos-base/autotest-tests-power-0.0.1-r1904 (logged in /tmp/autotest-tests-power-0.0.1-r1904-fwQiRj)
Completed chromeos-base/autotest-tests-shill-0.0.1-r1906 (in 0m9.1s)
Pending 56/587, Building 4/51, Retrying 1, [Time 17:17:36 | Elapsed 24m39.6s | Load 5.53 7.26 6.12]
Started virtual/target-chromium-os-factory-shim-1-r1 (logged in /tmp/target-chromium-os-factory-shim-1-r1-tKIZKR)
Completed chromeos-base/autotest-tests-cellular-0.0.1-r1941 (in 0m13.0s)
Pending 55/587, Building 4/50, Retrying 1, [Time 17:17:40 | Elapsed 24m43.6s | Load 5.57 7.23 6.12]
Started chromeos-base/autotest-tests-0.0.3-r7228 (logged in /tmp/autotest-tests-0.0.3-r7228-hgrMRJ)
Completed virtual/target-chromium-os-factory-shim-1-r1 (in 0m5.4s)
Pending 54/587, Building 4/50, Retrying 1, [Time 17:17:42 | Elapsed 24m45.0s | Load 5.57 7.23 6.12]
Started virtual/target-chromium-os-dev-1-r16 (logged in /tmp/target-chromium-os-dev-1-r16-sesn1f)
Completed chromeos-base/autotest-tests-power-0.0.1-r1904 (in 0m11.3s)
Pending 53/587, Building 4/49, Retrying 1, [Time 17:17:45 | Elapsed 24m48.2s | Load 5.57 7.23 6.12]
Started virtual/target-chromium-os-test-1-r37 (logged in /tmp/target-chromium-os-test-1-r37-495n_D)
Completed virtual/target-chromium-os-dev-1-r16 (in 0m6.3s)
Pending 52/587, Building 4/49, Retrying 1, [Time 17:17:48 | Elapsed 24m51.4s | Load 5.44 7.18 6.1]
Started chromeos-base/autotest-chrome-0.0.1-r5729 (logged in /tmp/autotest-chrome-0.0.1-r5729-8pMHvY)
Completed virtual/target-chromium-os-test-1-r37 (in 0m5.0s)
Pending 51/587, Building 4/49, Retrying 1, [Time 17:17:50 | Elapsed 24m53.2s | Load 5.44 7.18 6.1]
Started chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (logged in /tmp/autotest-tests-ownershipapi-0.0.1-r6616-nhol2m)
Completed chromeos-base/autotest-tests-0.0.3-r7228 (in 0m57.3s)
Still building chromeos-factory-0.0.1-r3223 (2m8.0s). Logs in /tmp/chromeos-factory-0.0.1-r3223-IwHnIc
Started sys-devel/make-4.1-r1 (logged in /tmp/make-4.1-r1-oluuu8)
Completed sys-devel/make-4.1-r1 (in 0m5.4s)
Pending 49/587, Building 4/47, Retrying 1, [Time 17:18:43 | Elapsed 25m46.3s | Load 5.77 6.97 6.09]
Started dev-util/intltool-0.50.2-r2 (logged in /tmp/intltool-0.50.2-r2-mZnA7y)
Completed dev-util/intltool-0.50.2-r2 (in 0m6.9s)
Pending 48/587, Building 4/46, Retrying 1, [Time 17:18:50 | Elapsed 25m53.2s | Load 5.79 6.95 6.09]
Started virtual/yacc-0 (logged in /tmp/yacc-0-R6Azvn)
Completed chromeos-base/chromeos-factory-0.0.1-r3223 (in 2m21.4s)
Pending 47/587, Building 4/46, Retrying 1, [Time 17:18:51 | Elapsed 25m54.3s | Load 5.73 6.92 6.09]
Started virtual/target-chromium-os-factory-1-r1 (logged in /tmp/target-chromium-os-factory-1-r1-Zr4iG_)
Completed virtual/yacc-0 (in 0m6.6s)
Pending 46/587, Building 4/45, Retrying 1, [Time 17:18:56 | Elapsed 25m59.8s | Load 5.75 6.91 6.09]
Started app-admin/eselect-python-20140125 (logged in /tmp/eselect-python-20140125-Zhrymv)
Completed virtual/target-chromium-os-factory-1-r1 (in 0m5.8s)
Pending 45/587, Building 4/45, Retrying 1, [Time 17:18:57 | Elapsed 26m0.2s | Load 5.75 6.91 6.09]
Started dev-lang/swig-3.0.5 (logged in /tmp/swig-3.0.5-1DPEzq)
Completed chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (in 1m8.1s)
Pending 44/587, Building 4/44, Retrying 1, [Time 17:18:58 | Elapsed 26m1.3s | Load 5.75 6.91 6.09]
Started sys-devel/patch-2.7.4 (logged in /tmp/patch-2.7.4-yjHSds)
Completed app-admin/eselect-python-20140125 (in 0m5.7s)
Pending 43/587, Building 4/43, Retrying 1, [Time 17:19:02 | Elapsed 26m5.5s | Load 5.53 6.84 6.07]
Started dev-util/re2c-0.13.6 (logged in /tmp/re2c-0.13.6-GX8Slq)
Completed sys-devel/patch-2.7.4 (in 0m5.3s)
Pending 42/587, Building 4/42, Retrying 1, [Time 17:19:03 | Elapsed 26m6.6s | Load 5.53 6.84 6.07]
Started sys-devel/flex-2.5.39-r1 (logged in /tmp/flex-2.5.39-r1-tq0_i2)
Completed dev-lang/swig-3.0.5 (in 0m6.5s)
Pending 41/587, Building 4/41, Retrying 1, [Time 17:19:03 | Elapsed 26m6.6s | Load 5.53 6.84 6.07]
Started app-arch/unzip-6.0-r3 (logged in /tmp/unzip-6.0-r3-On61s_)
Completed dev-util/re2c-0.13.6 (in 0m5.3s)
Pending 40/587, Building 4/40, Retrying 1, [Time 17:19:07 | Elapsed 26m10.8s | Load 5.41 6.79 6.06]
Started dev-util/gtk-doc-am-1.20 (logged in /tmp/gtk-doc-am-1.20-FlA__w)
Completed sys-devel/flex-2.5.39-r1 (in 0m5.4s)
Pending 39/587, Building 4/39, Retrying 1, [Time 17:19:09 | Elapsed 26m12.1s | Load 5.41 6.79 6.06]
Started media-libs/ladspa-sdk-1.13-r1 (logged in /tmp/ladspa-sdk-1.13-r1-ZNHElk)
Completed app-arch/unzip-6.0-r3 (in 0m5.6s)
Pending 38/587, Building 4/38, Retrying 1, [Time 17:19:09 | Elapsed 26m12.3s | Load 5.41 6.79 6.06]
Started dev-libs/libdivsufsort-2.0.1 (logged in /tmp/libdivsufsort-2.0.1-bJwAQs)
Completed dev-util/gtk-doc-am-1.20 (in 0m5.5s)
Pending 37/587, Building 4/37, Retrying 1, [Time 17:19:13 | Elapsed 26m16.2s | Load 5.29 6.75 6.05]
Started virtual/os-headers-0 (logged in /tmp/os-headers-0-hrkBrR)
Completed media-libs/ladspa-sdk-1.13-r1 (in 0m6.1s)
Pending 36/587, Building 4/36, Retrying 1, [Time 17:19:15 | Elapsed 26m18.2s | Load 5.29 6.75 6.05]
Started sys-devel/automake-1.13.4 (logged in /tmp/automake-1.13.4-EAl_LF)
Completed dev-libs/libdivsufsort-2.0.1 (in 0m6.1s)
Pending 35/587, Building 4/35, Retrying 1, [Time 17:19:15 | Elapsed 26m18.4s | Load 5.29 6.75 6.05]
Started sys-devel/automake-1.11.6-r1 (logged in /tmp/automake-1.11.6-r1-WDv3Yq)
Completed virtual/os-headers-0 (in 0m8.4s)
Pending 34/587, Building 4/34, Retrying 1, [Time 17:19:21 | Elapsed 26m24.6s | Load 5.32 6.71 6.04]
Started x11-misc/util-macros-1.19.0 (logged in /tmp/util-macros-1.19.0-kysPLi)
Completed sys-devel/automake-1.11.6-r1 (in 0m7.8s)
Pending 33/587, Building 4/33, Retrying 1, [Time 17:19:23 | Elapsed 26m26.1s | Load 5.32 6.71 6.04]
Started media-fonts/font-util-1.2.0 (logged in /tmp/font-util-1.2.0-PmePaR)
Completed sys-devel/automake-1.13.4 (in 0m8.3s)
Pending 32/587, Building 4/32, Retrying 1, [Time 17:19:23 | Elapsed 26m26.5s | Load 5.32 6.71 6.04]
Started app-text/sgml-common-0.6.3-r5 (logged in /tmp/sgml-common-0.6.3-r5-P4JTr4)
Completed x11-misc/util-macros-1.19.0 (in 0m6.2s)
Pending 31/587, Building 4/31, Retrying 1, [Time 17:19:27 | Elapsed 26m30.7s | Load 5.21 6.66 6.03]
Started app-arch/cpio-2.11-r3 (logged in /tmp/cpio-2.11-r3-7ezgmF)
Completed app-text/sgml-common-0.6.3-r5 (in 0m5.8s)
Pending 30/587, Building 4/30, Retrying 1, [Time 17:19:29 | Elapsed 26m32.2s | Load 5.21 6.66 6.03]
Started app-text/htmltidy-20090325 (logged in /tmp/htmltidy-20090325-zy5u7E)
Completed media-fonts/font-util-1.2.0 (in 0m6.2s)
Pending 29/587, Building 4/29, Retrying 1, [Time 17:19:29 | Elapsed 26m32.3s | Load 5.21 6.66 6.03]
Started dev-libs/libxslt-1.1.28-r4 (logged in /tmp/libxslt-1.1.28-r4-kvrbqr)
Completed app-arch/cpio-2.11-r3 (in 0m6.7s)
Pending 28/587, Building 4/28, Retrying 1, [Time 17:19:34 | Elapsed 26m37.4s | Load 5.51 6.7 6.05]
Started app-text/docbook-xml-dtd-4.1.2-r6 (logged in /tmp/docbook-xml-dtd-4.1.2-r6-r2culb)
Completed app-text/htmltidy-20090325 (in 0m6.5s)
Pending 27/587, Building 4/27, Retrying 1, [Time 17:19:35 | Elapsed 26m38.7s | Load 5.63 6.71 6.05]
Started x11-proto/dri2proto-2.6 (logged in /tmp/dri2proto-2.6-3XchHd)
Completed dev-libs/libxslt-1.1.28-r4 (in 0m6.9s)
Pending 26/587, Building 4/26, Retrying 1, [Time 17:19:36 | Elapsed 26m39.2s | Load 5.63 6.71 6.05]
Started chromeos-base/chromite-0.0.2-r2312 (logged in /tmp/chromite-0.0.2-r2312-iGR6AV)
Completed app-text/docbook-xml-dtd-4.1.2-r6 (in 0m7.1s)
Pending 25/587, Building 4/25, Retrying 1, [Time 17:19:41 | Elapsed 26m44.5s | Load 5.5 6.66 6.04]
Started dev-cpp/gmock-1.7.0-r1 (logged in /tmp/gmock-1.7.0-r1-pVqmzr)
Completed x11-proto/dri2proto-2.6 (in 0m6.9s)
Pending 24/587, Building 4/24, Retrying 1, [Time 17:19:42 | Elapsed 26m45.6s | Load 5.5 6.66 6.04]
Started chromeos-base/permission_broker-client-0.0.1-r226 (logged in /tmp/permission_broker-client-0.0.1-r226-Bpt8ll)
Completed dev-cpp/gmock-1.7.0-r1 (in 0m6.0s)
Pending 23/587, Building 4/23, Retrying 1, [Time 17:19:47 | Elapsed 26m50.5s | Load 5.54 6.65 6.04]
Started chromeos-base/shill-client-0.0.1-r49 (logged in /tmp/shill-client-0.0.1-r49-P_Hr4J)
Completed chromeos-base/chromite-0.0.2-r2312 (in 0m11.4s)
Pending 22/587, Building 4/22, Retrying 1, [Time 17:19:47 | Elapsed 26m50.6s | Load 5.54 6.65 6.04]
Started chromeos-base/power_manager-client-0.0.1-r172 (logged in /tmp/power_manager-client-0.0.1-r172-1GcZo3)
Completed chromeos-base/permission_broker-client-0.0.1-r226 (in 0m6.4s)
Still building autotest-chrome-0.0.1-r5729 (2m0.6s). Logs in /tmp/autotest-chrome-0.0.1-r5729-8pMHvY
Started chromeos-base/session_manager-client-0.0.1-r172 (logged in /tmp/session_manager-client-0.0.1-r172-d0IoBC)
Completed chromeos-base/shill-client-0.0.1-r49 (in 0m6.1s)
Pending 20/587, Building 4/20, Retrying 1, [Time 17:19:53 | Elapsed 26m56.6s | Load 5.42 6.61 6.03]
Started chromeos-base/update_engine-client-0.0.1-r32 (logged in /tmp/update_engine-client-0.0.1-r32-rUUmzz)
Completed chromeos-base/power_manager-client-0.0.1-r172 (in 0m6.5s)
Pending 19/587, Building 4/19, Retrying 1, [Time 17:19:54 | Elapsed 26m57.1s | Load 5.42 6.61 6.03]
Started virtual/ttf-fonts-1 (logged in /tmp/ttf-fonts-1-v_Iwpl)
Completed chromeos-base/session_manager-client-0.0.1-r172 (in 0m5.6s)
Pending 18/587, Building 4/18, Retrying 1, [Time 17:19:54 | Elapsed 26m57.6s | Load 5.42 6.61 6.03]
Started sys-devel/llvm-3.5.0-r2 (logged in /tmp/llvm-3.5.0-r2-6HO7e_)
Completed chromeos-base/autotest-chrome-0.0.1-r5729 (in 2m8.1s)
Pending 17/587, Building 4/18, Retrying 1, [Time 17:19:56 | Elapsed 26m59.5s | Load 5.31 6.56 6.02]
Started dev-util/ninja-1.4.0 (logged in /tmp/ninja-1.4.0-39_9KT)
Completed virtual/ttf-fonts-1 (in 0m5.2s)
Pending 16/587, Building 4/17, Retrying 1, [Time 17:19:59 | Elapsed 27m2.3s | Load 5.31 6.56 6.02]
Started app-admin/python-updater-0.11 (logged in /tmp/python-updater-0.11-fTUWsk)
Completed chromeos-base/update_engine-client-0.0.1-r32 (in 0m6.0s)
Pending 15/587, Building 4/16, Retrying 1, [Time 17:19:59 | Elapsed 27m2.6s | Load 5.31 6.56 6.02]
Started dev-util/scons-2.3.0 (logged in /tmp/scons-2.3.0-Wg3rsh)
Completed dev-util/ninja-1.4.0 (in 0m7.4s)
Pending 14/587, Building 4/15, Retrying 1, [Time 17:20:03 | Elapsed 27m6.8s | Load 5.2 6.52 6.01]
Started dev-python/pyparsing-2.0.1 (logged in /tmp/pyparsing-2.0.1-ZIQCSt)
Completed app-admin/python-updater-0.11 (in 0m9.0s)
Pending 13/587, Building 4/14, Retrying 1, [Time 17:20:08 | Elapsed 27m11.3s | Load 5.35 6.53 6.01]
Started x11-proto/xcb-proto-1.7.1 (logged in /tmp/xcb-proto-1.7.1-ZO51YN)
Completed dev-util/scons-2.3.0 (in 0m10.9s)
Pending 12/587, Building 4/13, Retrying 1, [Time 17:20:10 | Elapsed 27m13.5s | Load 5.56 6.55 6.02]
Started dev-python/certifi-2015.11.20.1 (logged in /tmp/certifi-2015.11.20.1-BztR6G)
Completed dev-python/pyparsing-2.0.1 (in 0m12.0s)
Pending 11/587, Building 4/12, Retrying 1, [Time 17:20:15 | Elapsed 27m18.9s | Load 5.75 6.58 6.04]
Started dev-python/m2crypto-0.22.3-r4 (logged in /tmp/m2crypto-0.22.3-r4-Q0GAL2)
Completed x11-proto/xcb-proto-1.7.1 (in 0m13.5s)
Pending 10/587, Building 4/11, Retrying 1, [Time 17:20:21 | Elapsed 27m24.8s | Load 5.93 6.6 6.05]
Started dev-python/google-apputils-0.4.0 (logged in /tmp/google-apputils-0.4.0-mGfPCr)
Completed dev-python/certifi-2015.11.20.1 (in 0m11.8s)
