ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0926
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m48.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 1m2s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-42okss)
Completed virtual/implicit-system-1-r1 (in 0m5.2s)
Pending 107/587, Building 4/94, [Time 10:07:12 | Elapsed 38m59.8s | Load 4.96 8.67 10.93]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-2qYHKG)
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m6.0s)
Pending 106/587, Building 4/93, [Time 10:07:13 | Elapsed 39m0.9s | Load 4.96 8.67 10.93]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-U1pogE)
Completed x11-apps/xsendevt-0.6-r1 (in 0m5.5s)
Pending 105/587, Building 4/92, [Time 10:07:14 | Elapsed 39m1.5s | Load 4.96 8.67 10.93]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-LkRUKu)
Completed chromeos-base/crosh-0.0.1-r1592 (in 0m6.1s)
Pending 104/587, Building 4/91, [Time 10:07:18 | Elapsed 39m5.9s | Load 4.88 8.6 10.9]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-Wa0FfB)
Completed sys-fs/sshfs-fuse-2.4 (in 0m5.6s)
Pending 103/587, Building 4/90, [Time 10:07:19 | Elapsed 39m6.4s | Load 4.88 8.6 10.9]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-iVMu8X)
Completed chromeos-base/mist-0.0.1-r1316 (in 0m5.7s)
Pending 102/587, Building 4/89, [Time 10:07:19 | Elapsed 39m7.2s | Load 4.88 8.6 10.9]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-Z_EXKK)
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m5.4s)
Pending 101/587, Building 4/88, [Time 10:07:25 | Elapsed 39m12.6s | Load 4.81 8.52 10.86]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-5zWoAD)
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m6.8s)
Pending 100/587, Building 4/87, [Time 10:07:32 | Elapsed 39m19.3s | Load 5.16 8.47 10.82]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-8CHwT5)
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m13.7s)
Pending 99/587, Building 4/86, [Time 10:07:32 | Elapsed 39m19.6s | Load 5.16 8.47 10.82]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-MVmxjP)
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m18.7s)
Pending 98/587, Building 4/85, [Time 10:07:37 | Elapsed 39m25.1s | Load 5.15 8.41 10.79]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-ZFwwz_)
Completed x11-apps/intel-gpu-tools-1.12 (in 0m11.1s)
Pending 97/587, Building 4/84, [Time 10:07:43 | Elapsed 39m30.7s | Load 5.3 8.39 10.77]
Started chromeos-base/update_engine-0.0.3-r1892 (logged in /tmp/update_engine-0.0.3-r1892-foDBl7)
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m14.9s)
Still building telemetry-0.0.1-r6 (12m30.3s). Logs in /tmp/telemetry-0.0.1-r6-UvGQ9K
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-sbEeKU)
Completed sci-geosciences/gpsd-3.4 (in 0m20.9s)
Pending 95/587, Building 4/83, [Time 10:07:52 | Elapsed 39m40.2s | Load 5.56 8.34 10.73]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-30U_Ts)
Completed chromeos-base/update_engine-0.0.3-r1892 (in 0m12.4s)
Pending 94/587, Building 4/82, [Time 10:07:55 | Elapsed 39m43.1s | Load 5.56 8.34 10.73]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-eRwpEg)
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m13.6s)
Pending 93/587, Building 4/82, [Time 10:08:06 | Elapsed 39m53.8s | Load 6.25 8.36 10.69]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-CjqlLi)
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m11.1s)
Pending 92/587, Building 4/81, [Time 10:08:06 | Elapsed 39m54.2s | Load 6.25 8.36 10.69]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-fZ2DSF)
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m21.3s)
Pending 91/587, Building 4/80, [Time 10:08:13 | Elapsed 40m1.3s | Load 6.87 8.45 10.71]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-6uoFkc)
Completed app-misc/eglinfo-8.2.0-r1 (in 0m12.1s)
Pending 90/587, Building 4/79, [Time 10:08:18 | Elapsed 40m6.3s | Load 6.96 8.45 10.7]
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-Plvhi5)
Completed media-gfx/deqp-2016.03.08-r1 (in 0m14.7s)
Pending 89/587, Building 4/78, [Time 10:08:21 | Elapsed 40m8.5s | Load 6.97 8.42 10.68]
Started chromeos-base/chromeos-trim-0.0.1-r61 (logged in /tmp/chromeos-trim-0.0.1-r61-HouOZH)
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m12.7s)
Pending 88/587, Building 4/77, [Time 10:08:26 | Elapsed 40m14.0s | Load 6.97 8.4 10.66]
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-sLp62C)
Completed chromeos-base/chromeos-trim-0.0.1-r61 (in 0m9.7s)
Pending 87/587, Building 4/76, [Time 10:08:30 | Elapsed 40m18.2s | Load 6.97 8.4 10.66]
Started chromeos-base/userfeedback-0.0.1-r1571 (logged in /tmp/userfeedback-0.0.1-r1571-9DmWxU)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m12.7s)
Pending 86/587, Building 4/76, [Time 10:08:31 | Elapsed 40m19.0s | Load 6.81 8.34 10.63]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-8v8dGB)
Completed virtual/service-manager-1-r1 (in 0m6.3s)
Pending 85/587, Building 4/75, [Time 10:08:32 | Elapsed 40m20.3s | Load 6.81 8.34 10.63]
Started chromeos-base/chromeos-installshim-0.0.1-r12 (logged in /tmp/chromeos-installshim-0.0.1-r12-iwPDEj)
Completed chromeos-base/userfeedback-0.0.1-r1571 (in 0m5.7s)
Pending 84/587, Building 4/74, [Time 10:08:36 | Elapsed 40m23.9s | Load 6.75 8.3 10.6]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-4yPTYe)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m6.0s)
Pending 83/587, Building 4/73, [Time 10:08:37 | Elapsed 40m25.0s | Load 6.75 8.3 10.6]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-OGXzZ_)
Completed chromeos-base/chromeos-installshim-0.0.1-r12 (in 0m5.6s)
Pending 82/587, Building 4/73, [Time 10:08:38 | Elapsed 40m25.9s | Load 6.75 8.3 10.6]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-32lFTC)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m4.9s)
Pending 81/587, Building 4/73, [Time 10:08:43 | Elapsed 40m30.8s | Load 6.45 8.21 10.56]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-jVQCz4)
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m6.1s)
Pending 80/587, Building 4/72, [Time 10:08:43 | Elapsed 40m31.0s | Load 6.45 8.21 10.56]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-aCVrOe)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m11.3s)
Pending 79/587, Building 4/71, [Time 10:08:47 | Elapsed 40m35.2s | Load 6.57 8.21 10.55]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-vYN7fN)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m3.7s)
Pending 78/587, Building 4/70, [Time 10:08:51 | Elapsed 40m38.9s | Load 6.45 8.16 10.52]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-84DN2e)
Completed chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (in 0m4.5s)
Pending 77/587, Building 4/69, [Time 10:08:56 | Elapsed 40m43.4s | Load 6.33 8.11 10.49]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-j7hTMZ)
Completed chromeos-base/telemetry-0.0.1-r6 (in 13m37.4s)
Pending 76/587, Building 4/71, [Time 10:08:59 | Elapsed 40m47.1s | Load 6.33 8.11 10.49]
Started chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (logged in /tmp/autotest-server-tests-telemetry-0.0.1-r1895-QNqNRB)
Completed chromeos-base/autotest-tests-debugd-0.0.1-r1904 (in 0m4.5s)
Pending 75/587, Building 4/70, [Time 10:09:00 | Elapsed 40m47.9s | Load 6.33 8.11 10.49]
Started chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (logged in /tmp/autotest-tests-cryptohome-0.0.1-r1904-rGvRjU)
Completed chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (in 0m4.2s)
Pending 74/587, Building 4/69, [Time 10:09:04 | Elapsed 40m51.4s | Load 6.22 8.05 10.46]
Started chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (logged in /tmp/autotest-tests-cros-disks-0.0.1-r1904-CFBXyu)
Completed chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (in 0m5.6s)
Pending 73/587, Building 4/68, [Time 10:09:06 | Elapsed 40m53.5s | Load 6.12 8.0 10.43]
Started chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (logged in /tmp/autotest-server-tests-bluetooth-0.0.1-r1895-w6LwUs)
=== Start output for job debugd-0.0.1-r1181 (0m25.1s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
debugd-0.0.1-r1181: AssertionError: Error running: 'gyp' '/mnt/host/source/src/platform2/debugd/debugd.gyp' '--format=ninja' '--include=/mnt/host/source/src/platform2/common-mk/common.gypi' '--depth=/mnt/host/source/src/platform2' '--toplevel-dir=/mnt/host/source/src/platform2' '--generator-output=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-DOS=linux' '-Dpkg-config=/build/x86-generic/build/bin/pkg-config' '-Dsysroot=/build/x86-generic' '-Dlibdir=/usr/lib' '-Dbuild_root=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-Dplatform2_root=/mnt/host/source/src/platform2' '-Dlibbase_ver=369476' '-Dclang_syntax=' '-Denable_exceptions=0' '-Dexternal_cflags=-O2 -march=i686 -pipe -O2 -pipe -mtune=generic -mfpmath=sse -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cxxflags=-O2 -march=i686 -pipe -O2 -march=i686 -pipe -O2 -pipe -mtune=generic -mfpmath=sse -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cppflags= -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE' '-Dexternal_ldflags=-Wl,-O1 -Wl,-O2 -Wl,--as-needed' '-DUSE_kernel_linux=1' '-DUSE_x86=1' '-DUSE_elibc_glibc=1' '-DUSE_cros-debug=1' '-DUSE_userland_GNU=1'
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160324-010843.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181: >>> Failed to emerge chromeos-base/debugd-0.0.1-r1181 for /build/x86-generic/, Log file:
debugd-0.0.1-r1181: >>>  '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160324-010843.log'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * Messages for package chromeos-base/debugd-0.0.1-r1181 merged to /build/x86-generic/:
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160324-010843.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
=== Complete: job debugd-0.0.1-r1181 (0m25.1s) ===
Failed chromeos-base/debugd-0.0.1-r1181 (in 0m25.1s), retrying later.
Pending 73/587, Building 4/67, Retrying 1, [Time 10:09:08 | Elapsed 40m55.9s | Load 6.12 8.0 10.43]
Started chromeos-base/autotest-server-tests-0.0.2-r2035 (logged in /tmp/autotest-server-tests-0.0.2-r2035-kwPqvI)
Completed chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (in 0m5.4s)
Pending 72/587, Building 4/66, Retrying 1, [Time 10:09:09 | Elapsed 40m56.8s | Load 6.12 8.0 10.43]
Started chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (logged in /tmp/autotest-tests-wifi-bootstrapping-0.0.1-r1480-u7ITj2)
Completed chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (in 0m5.9s)
Pending 71/587, Building 4/65, Retrying 1, [Time 10:09:12 | Elapsed 40m59.4s | Load 6.04 7.95 10.4]
Started chromeos-base/autotest-tests-security-0.0.1-r1904 (logged in /tmp/autotest-tests-security-0.0.1-r1904-4sekEs)
Completed chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (in 0m9.0s)
Pending 70/587, Building 4/64, Retrying 1, [Time 10:09:18 | Elapsed 41m5.8s | Load 6.03 7.92 10.37]
Started chromeos-base/autotest-tests-tpm-0.0.1-r1904 (logged in /tmp/autotest-tests-tpm-0.0.1-r1904-SoORSk)
Completed chromeos-base/autotest-server-tests-0.0.2-r2035 (in 0m11.6s)
Pending 69/587, Building 4/63, Retrying 1, [Time 10:09:20 | Elapsed 41m7.6s | Load 6.03 7.92 10.37]
Started chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (logged in /tmp/autotest-server-tests-shill-0.0.1-r1898-U8adbm)
Completed chromeos-base/autotest-tests-security-0.0.1-r1904 (in 0m13.6s)
Pending 68/587, Building 4/62, Retrying 1, [Time 10:09:25 | Elapsed 41m13.0s | Load 5.95 7.87 10.35]
Started chromeos-base/autotest-tests-peerd-0.0.1-r1636 (logged in /tmp/autotest-tests-peerd-0.0.1-r1636-P3jiVd)
Completed chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (in 0m6.5s)
Pending 67/587, Building 4/61, Retrying 1, [Time 10:09:26 | Elapsed 41m14.0s | Load 5.95 7.84 10.32]
Started chromeos-base/autotest-tests-p2p-0.0.1-r1904 (logged in /tmp/autotest-tests-p2p-0.0.1-r1904-z6r5gk)
Completed chromeos-base/autotest-tests-tpm-0.0.1-r1904 (in 0m8.9s)
Pending 66/587, Building 4/60, Retrying 1, [Time 10:09:27 | Elapsed 41m14.8s | Load 5.95 7.84 10.32]
Started chromeos-base/autotest-tests-ltp-0.0.1-r5463 (logged in /tmp/autotest-tests-ltp-0.0.1-r5463-XxGX3w)
Completed chromeos-base/autotest-tests-peerd-0.0.1-r1636 (in 0m8.3s)
Pending 65/587, Building 4/59, Retrying 1, [Time 10:09:33 | Elapsed 41m21.3s | Load 6.12 7.84 10.31]
Started dev-python/python-dateutil-2.1-r1 (logged in /tmp/python-dateutil-2.1-r1-WiwbRd)
Completed chromeos-base/autotest-tests-p2p-0.0.1-r1904 (in 0m8.2s)
Pending 64/587, Building 4/58, Retrying 1, [Time 10:09:34 | Elapsed 41m22.3s | Load 6.12 7.84 10.31]
Started dev-python/python-gflags-2.0 (logged in /tmp/python-gflags-2.0-KE9OT4)
Completed chromeos-base/autotest-tests-ltp-0.0.1-r5463 (in 0m8.4s)
Pending 63/587, Building 4/57, Retrying 1, [Time 10:09:35 | Elapsed 41m23.2s | Load 6.12 7.84 10.31]
Started dev-python/pytz-2013b (logged in /tmp/pytz-2013b-MSc7R9)
Completed dev-python/python-dateutil-2.1-r1 (in 0m7.3s)
Pending 62/587, Building 4/56, Retrying 1, [Time 10:09:41 | Elapsed 41m28.5s | Load 5.86 7.73 10.25]
Started chromeos-base/autotest-tests-audio-0.0.1-r1904 (logged in /tmp/autotest-tests-audio-0.0.1-r1904-Zf5OXA)
Completed dev-python/python-gflags-2.0 (in 0m7.3s)
Pending 61/587, Building 4/55, Retrying 1, [Time 10:09:42 | Elapsed 41m29.6s | Load 5.86 7.73 10.25]
Started chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (logged in /tmp/autotest-tests-touchpad-0.0.1-r2913-lyAGsw)
Completed dev-python/pytz-2013b (in 0m7.5s)
Pending 60/587, Building 4/55, Retrying 1, [Time 10:09:43 | Elapsed 41m30.7s | Load 5.86 7.73 10.25]
Started chromeos-base/autotest-tests-graphics-0.0.1-r1909 (logged in /tmp/autotest-tests-graphics-0.0.1-r1909-P_Zu2Z)
Completed chromeos-base/autotest-tests-audio-0.0.1-r1904 (in 0m8.9s)
Pending 59/587, Building 4/54, Retrying 1, [Time 10:09:50 | Elapsed 41m37.5s | Load 5.87 7.7 10.22]
Started chromeos-base/autotest-tests-shill-0.0.1-r1906 (logged in /tmp/autotest-tests-shill-0.0.1-r1906-L8uJ2N)
Completed chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (in 0m8.3s)
Pending 58/587, Building 4/53, Retrying 1, [Time 10:09:50 | Elapsed 41m37.9s | Load 5.87 7.7 10.22]
Started chromeos-base/autotest-tests-cellular-0.0.1-r1941 (logged in /tmp/autotest-tests-cellular-0.0.1-r1941-TQGuh4)
Completed chromeos-base/autotest-tests-graphics-0.0.1-r1909 (in 0m11.3s)
Pending 57/587, Building 4/52, Retrying 1, [Time 10:09:54 | Elapsed 41m41.9s | Load 5.8 7.66 10.2]
Started chromeos-base/autotest-tests-power-0.0.1-r1904 (logged in /tmp/autotest-tests-power-0.0.1-r1904-gRZ6dm)
Completed chromeos-base/autotest-tests-shill-0.0.1-r1906 (in 0m9.1s)
Pending 56/587, Building 4/51, Retrying 1, [Time 10:09:59 | Elapsed 41m46.6s | Load 5.82 7.63 10.17]
Started virtual/target-chromium-os-factory-shim-1-r1 (logged in /tmp/target-chromium-os-factory-shim-1-r1-GcrenH)
Completed chromeos-base/autotest-tests-cellular-0.0.1-r1941 (in 0m12.1s)
Pending 55/587, Building 4/50, Retrying 1, [Time 10:10:02 | Elapsed 41m50.0s | Load 5.51 7.54 10.13]
Started chromeos-base/autotest-tests-0.0.3-r7228 (logged in /tmp/autotest-tests-0.0.3-r7228-6XCgVI)
Completed virtual/target-chromium-os-factory-shim-1-r1 (in 0m4.5s)
Pending 54/587, Building 4/50, Retrying 1, [Time 10:10:03 | Elapsed 41m51.1s | Load 5.51 7.54 10.13]
Started virtual/target-chromium-os-dev-1-r16 (logged in /tmp/target-chromium-os-dev-1-r16-vbEfC5)
Completed chromeos-base/autotest-tests-power-0.0.1-r1904 (in 0m10.8s)
Pending 53/587, Building 4/49, Retrying 1, [Time 10:10:05 | Elapsed 41m52.7s | Load 5.51 7.54 10.13]
Started virtual/target-chromium-os-test-1-r37 (logged in /tmp/target-chromium-os-test-1-r37-42Ws6T)
Completed virtual/target-chromium-os-dev-1-r16 (in 0m5.8s)
Pending 52/587, Building 4/49, Retrying 1, [Time 10:10:09 | Elapsed 41m56.9s | Load 5.47 7.5 10.1]
Started chromeos-base/autotest-chrome-0.0.1-r5729 (logged in /tmp/autotest-chrome-0.0.1-r5729-tKEciA)
Completed virtual/target-chromium-os-test-1-r37 (in 0m5.1s)
Pending 51/587, Building 4/49, Retrying 1, [Time 10:10:10 | Elapsed 41m57.8s | Load 5.47 7.5 10.1]
Started chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (logged in /tmp/autotest-tests-ownershipapi-0.0.1-r6616-E1GgAH)
Still building chromeos-factory-0.0.1-r3223 (2m26.8s). Logs in /tmp/chromeos-factory-0.0.1-r3223-aCVrOe
Completed chromeos-base/autotest-tests-0.0.3-r7228 (in 1m37.4s)
Pending 50/587, Building 4/48, Retrying 1, [Time 10:11:40 | Elapsed 43m27.3s | Load 5.6 7.02 9.69]
Started sys-devel/make-4.1-r1 (logged in /tmp/make-4.1-r1-iOuUnL)
