ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0058
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
debugd-0.0.1-r1181: AssertionError: Error running: 'gyp' '/mnt/host/source/src/platform2/debugd/debugd.gyp' '--format=ninja' '--include=/mnt/host/source/src/platform2/common-mk/common.gypi' '--depth=/mnt/host/source/src/platform2' '--toplevel-dir=/mnt/host/source/src/platform2' '--generator-output=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-DOS=linux' '-Dpkg-config=/build/x86-generic/build/bin/pkg-config' '-Dsysroot=/build/x86-generic' '-Dlibdir=/usr/lib' '-Dbuild_root=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-Dplatform2_root=/mnt/host/source/src/platform2' '-Dlibbase_ver=369476' '-Dclang_syntax=' '-Denable_exceptions=0' '-Dexternal_cflags=-O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -mfpmath=sse -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cxxflags=-O2 -march=i686 -pipe -O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -mfpmath=sse -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cppflags= -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE' '-Dexternal_ldflags=-Wl,-O1 -Wl,-O2 -Wl,--as-needed' '-DUSE_kernel_linux=1' '-DUSE_x86=1' '-DUSE_elibc_glibc=1' '-DUSE_cros-debug=1' '-DUSE_userland_GNU=1'
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-162315.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181: >>> Failed to emerge chromeos-base/debugd-0.0.1-r1181 for /build/x86-generic/, Log file:
debugd-0.0.1-r1181: >>>  '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-162315.log'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * Messages for package chromeos-base/debugd-0.0.1-r1181 merged to /build/x86-generic/:
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-162315.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
=== Complete: job debugd-0.0.1-r1181 (0m4.8s) ===
Failed chromeos-base/debugd-0.0.1-r1181 (in 0m4.8s), retrying later.
Pending 79/587, Building 4/73, Retrying 1, [Time 01:23:20 | Elapsed 23m38.1s | Load 6.23 7.39 6.85]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-ugYbVI)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m9.8s)
Pending 78/587, Building 4/72, Retrying 1, [Time 01:23:21 | Elapsed 23m39.3s | Load 6.23 7.39 6.85]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-kau5Wd)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m4.9s)
Pending 77/587, Building 4/71, Retrying 1, [Time 01:23:24 | Elapsed 23m42.9s | Load 6.05 7.33 6.83]
Started chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (logged in /tmp/autotest-server-tests-telemetry-0.0.1-r1895-3s2fTm)
Completed chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (in 0m6.0s)
Pending 76/587, Building 4/70, Retrying 1, [Time 01:23:26 | Elapsed 23m44.1s | Load 6.05 7.33 6.83]
Started chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (logged in /tmp/autotest-tests-cryptohome-0.0.1-r1904-vazEl4)
Completed chromeos-base/autotest-tests-debugd-0.0.1-r1904 (in 0m6.4s)
Pending 75/587, Building 4/69, Retrying 1, [Time 01:23:27 | Elapsed 23m45.6s | Load 6.05 7.33 6.83]
Started chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (logged in /tmp/autotest-tests-cros-disks-0.0.1-r1904-FxLB1i)
Completed chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (in 0m5.2s)
Pending 74/587, Building 4/68, Retrying 1, [Time 01:23:30 | Elapsed 23m48.1s | Load 5.89 7.28 6.82]
Started chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (logged in /tmp/autotest-server-tests-bluetooth-0.0.1-r1895-l7cehr)
Completed chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (in 0m6.3s)
Pending 73/587, Building 4/67, Retrying 1, [Time 01:23:32 | Elapsed 23m50.4s | Load 5.89 7.28 6.82]
Started chromeos-base/autotest-server-tests-0.0.2-r2035 (logged in /tmp/autotest-server-tests-0.0.2-r2035-C0mm6N)
Completed chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (in 0m5.5s)
Pending 72/587, Building 4/66, Retrying 1, [Time 01:23:33 | Elapsed 23m51.1s | Load 5.89 7.28 6.82]
Started chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (logged in /tmp/autotest-tests-wifi-bootstrapping-0.0.1-r1480-r6d9Di)
Completed chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (in 0m5.7s)
Pending 71/587, Building 4/65, Retrying 1, [Time 01:23:35 | Elapsed 23m53.7s | Load 5.82 7.24 6.81]
Started chromeos-base/autotest-tests-security-0.0.1-r1904 (logged in /tmp/autotest-tests-security-0.0.1-r1904-JdQjwm)
Completed chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (in 0m9.1s)
Pending 70/587, Building 4/64, Retrying 1, [Time 01:23:42 | Elapsed 24m0.2s | Load 5.91 7.24 6.81]
Started chromeos-base/autotest-tests-tpm-0.0.1-r1904 (logged in /tmp/autotest-tests-tpm-0.0.1-r1904-1ipXoo)
Completed chromeos-base/autotest-server-tests-0.0.2-r2035 (in 0m10.9s)
Pending 69/587, Building 4/63, Retrying 1, [Time 01:23:43 | Elapsed 24m1.3s | Load 5.91 7.24 6.81]
Started chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (logged in /tmp/autotest-server-tests-shill-0.0.1-r1898-U1iemR)
Completed chromeos-base/autotest-tests-security-0.0.1-r1904 (in 0m13.3s)
Pending 68/587, Building 4/62, Retrying 1, [Time 01:23:49 | Elapsed 24m7.0s | Load 5.93 7.19 6.8]
Started chromeos-base/autotest-tests-peerd-0.0.1-r1636 (logged in /tmp/autotest-tests-peerd-0.0.1-r1636-wzGDOS)
Completed chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (in 0m6.9s)
Pending 67/587, Building 4/61, Retrying 1, [Time 01:23:50 | Elapsed 24m8.2s | Load 5.93 7.19 6.8]
Started chromeos-base/autotest-tests-p2p-0.0.1-r1904 (logged in /tmp/autotest-tests-p2p-0.0.1-r1904-50Kh7H)
Completed chromeos-base/autotest-tests-tpm-0.0.1-r1904 (in 0m9.2s)
Pending 66/587, Building 4/60, Retrying 1, [Time 01:23:51 | Elapsed 24m9.4s | Load 5.93 7.19 6.8]
Started chromeos-base/autotest-tests-ltp-0.0.1-r5463 (logged in /tmp/autotest-tests-ltp-0.0.1-r5463-FC1iBG)
Completed chromeos-base/autotest-tests-peerd-0.0.1-r1636 (in 0m7.9s)
Pending 65/587, Building 4/59, Retrying 1, [Time 01:23:56 | Elapsed 24m14.9s | Load 5.94 7.17 6.8]
Started dev-python/python-dateutil-2.1-r1 (logged in /tmp/python-dateutil-2.1-r1-EfiX9V)
Completed chromeos-base/autotest-tests-p2p-0.0.1-r1904 (in 0m8.7s)
Pending 64/587, Building 4/58, Retrying 1, [Time 01:23:58 | Elapsed 24m16.9s | Load 5.86 7.14 6.79]
Started dev-python/python-gflags-2.0 (logged in /tmp/python-gflags-2.0-Cjoq63)
Completed chromeos-base/autotest-tests-ltp-0.0.1-r5463 (in 0m7.8s)
Pending 63/587, Building 4/57, Retrying 1, [Time 01:23:59 | Elapsed 24m17.1s | Load 5.86 7.14 6.79]
Started dev-python/pytz-2013b (logged in /tmp/pytz-2013b-o3u45K)
Completed dev-python/python-dateutil-2.1-r1 (in 0m7.2s)
Pending 62/587, Building 4/56, Retrying 1, [Time 01:24:04 | Elapsed 24m22.2s | Load 5.79 7.1 6.78]
Started chromeos-base/autotest-tests-audio-0.0.1-r1904 (logged in /tmp/autotest-tests-audio-0.0.1-r1904-pbW3TR)
Completed dev-python/python-gflags-2.0 (in 0m6.1s)
Pending 61/587, Building 4/55, Retrying 1, [Time 01:24:05 | Elapsed 24m23.0s | Load 5.79 7.1 6.78]
Started chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (logged in /tmp/autotest-tests-touchpad-0.0.1-r2913-o6QNu_)
Completed dev-python/pytz-2013b (in 0m6.5s)
Pending 60/587, Building 4/55, Retrying 1, [Time 01:24:05 | Elapsed 24m23.6s | Load 5.79 7.1 6.78]
Started chromeos-base/autotest-tests-graphics-0.0.1-r1909 (logged in /tmp/autotest-tests-graphics-0.0.1-r1909-cUBYHE)
Completed chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (in 0m7.3s)
Pending 59/587, Building 4/54, Retrying 1, [Time 01:24:12 | Elapsed 24m30.3s | Load 5.65 7.05 6.76]
Started chromeos-base/autotest-tests-shill-0.0.1-r1906 (logged in /tmp/autotest-tests-shill-0.0.1-r1906-xrXvzx)
Completed chromeos-base/autotest-tests-audio-0.0.1-r1904 (in 0m8.3s)
Pending 58/587, Building 4/53, Retrying 1, [Time 01:24:12 | Elapsed 24m30.5s | Load 5.65 7.05 6.76]
Started chromeos-base/autotest-tests-cellular-0.0.1-r1941 (logged in /tmp/autotest-tests-cellular-0.0.1-r1941-P_o16T)
Completed chromeos-base/autotest-tests-graphics-0.0.1-r1909 (in 0m10.1s)
Pending 57/587, Building 4/52, Retrying 1, [Time 01:24:15 | Elapsed 24m33.7s | Load 5.76 7.05 6.76]
Started chromeos-base/autotest-tests-power-0.0.1-r1904 (logged in /tmp/autotest-tests-power-0.0.1-r1904-SmpPb0)
Completed chromeos-base/autotest-tests-shill-0.0.1-r1906 (in 0m8.3s)
Pending 56/587, Building 4/51, Retrying 1, [Time 01:24:20 | Elapsed 24m38.6s | Load 5.46 6.97 6.74]
Started virtual/target-chromium-os-factory-shim-1-r1 (logged in /tmp/target-chromium-os-factory-shim-1-r1-uxuPRn)
Completed virtual/target-chromium-os-factory-shim-1-r1 (in 0m4.0s)
Pending 55/587, Building 4/51, Retrying 1, [Time 01:24:24 | Elapsed 24m42.6s | Load 5.34 6.92 6.72]
Started chromeos-base/autotest-tests-0.0.3-r7228 (logged in /tmp/autotest-tests-0.0.3-r7228-_FKKx6)
Completed chromeos-base/autotest-tests-cellular-0.0.1-r1941 (in 0m12.3s)
Pending 54/587, Building 4/50, Retrying 1, [Time 01:24:24 | Elapsed 24m42.8s | Load 5.34 6.92 6.72]
Started virtual/target-chromium-os-dev-1-r16 (logged in /tmp/target-chromium-os-dev-1-r16-hvwMg6)
Completed chromeos-base/autotest-tests-power-0.0.1-r1904 (in 0m13.4s)
Pending 53/587, Building 4/49, Retrying 1, [Time 01:24:29 | Elapsed 24m47.1s | Load 5.23 6.87 6.71]
Started virtual/target-chromium-os-test-1-r37 (logged in /tmp/target-chromium-os-test-1-r37-cKf5hf)
Completed virtual/target-chromium-os-dev-1-r16 (in 0m5.7s)
Pending 52/587, Building 4/49, Retrying 1, [Time 01:24:30 | Elapsed 24m48.5s | Load 5.23 6.87 6.71]
Started chromeos-base/autotest-chrome-0.0.1-r5729 (logged in /tmp/autotest-chrome-0.0.1-r5729-8XUvm3)
Completed virtual/target-chromium-os-test-1-r37 (in 0m4.9s)
Pending 51/587, Building 4/49, Retrying 1, [Time 01:24:34 | Elapsed 24m52.1s | Load 5.21 6.84 6.7]
Started chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (logged in /tmp/autotest-tests-ownershipapi-0.0.1-r6616-AiMSpF)
Still building chromeos-factory-0.0.1-r3223 (2m14.8s). Logs in /tmp/chromeos-factory-0.0.1-r3223-Dm4ipp
Completed chromeos-base/autotest-tests-0.0.3-r7228 (in 1m33.3s)
Pending 50/587, Building 4/48, Retrying 1, [Time 01:25:57 | Elapsed 26m15.9s | Load 5.46 6.57 6.62]
Started sys-devel/make-4.1-r1 (logged in /tmp/make-4.1-r1-5F0osP)
Completed sys-devel/make-4.1-r1 (in 0m4.8s)
Pending 49/587, Building 4/47, Retrying 1, [Time 01:26:02 | Elapsed 26m20.7s | Load 5.34 6.53 6.6]
Started dev-util/intltool-0.50.2-r2 (logged in /tmp/intltool-0.50.2-r2-I5VwxP)
Completed chromeos-base/chromeos-factory-0.0.1-r3223 (in 2m43.5s)
Pending 48/587, Building 4/47, Retrying 1, [Time 01:26:02 | Elapsed 26m20.8s | Load 5.34 6.53 6.6]
Started virtual/target-chromium-os-factory-1-r1 (logged in /tmp/target-chromium-os-factory-1-r1-iCg97P)
Completed dev-util/intltool-0.50.2-r2 (in 0m4.4s)
Pending 47/587, Building 4/46, Retrying 1, [Time 01:26:07 | Elapsed 26m25.1s | Load 5.24 6.49 6.59]
Started virtual/yacc-0 (logged in /tmp/yacc-0-ENrwHF)
Completed virtual/target-chromium-os-factory-1-r1 (in 0m4.5s)
Pending 46/587, Building 4/46, Retrying 1, [Time 01:26:07 | Elapsed 26m25.4s | Load 5.24 6.49 6.59]
Started app-admin/eselect-python-20140125 (logged in /tmp/eselect-python-20140125-X7t_bc)
Completed virtual/yacc-0 (in 0m3.7s)
Pending 45/587, Building 4/45, Retrying 1, [Time 01:26:10 | Elapsed 26m28.8s | Load 5.14 6.44 6.58]
Started dev-lang/swig-3.0.5 (logged in /tmp/swig-3.0.5-z7RWeT)
Completed app-admin/eselect-python-20140125 (in 0m5.1s)
Pending 44/587, Building 4/44, Retrying 1, [Time 01:26:12 | Elapsed 26m30.4s | Load 5.14 6.44 6.58]
Started sys-devel/patch-2.7.4 (logged in /tmp/patch-2.7.4-v4VivA)
Completed chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (in 1m38.6s)
Pending 43/587, Building 4/43, Retrying 1, [Time 01:26:12 | Elapsed 26m30.7s | Load 5.14 6.44 6.58]
Started dev-util/re2c-0.13.6 (logged in /tmp/re2c-0.13.6-UkT2yg)
Completed dev-lang/swig-3.0.5 (in 0m5.3s)
Pending 42/587, Building 4/42, Retrying 1, [Time 01:26:16 | Elapsed 26m34.1s | Load 5.05 6.4 6.56]
Started sys-devel/flex-2.5.39-r1 (logged in /tmp/flex-2.5.39-r1-czoC1H)
Completed dev-util/re2c-0.13.6 (in 0m4.3s)
Pending 41/587, Building 4/41, Retrying 1, [Time 01:26:17 | Elapsed 26m35.0s | Load 5.05 6.4 6.56]
Started app-arch/unzip-6.0-r3 (logged in /tmp/unzip-6.0-r3-72HFU8)
Completed sys-devel/patch-2.7.4 (in 0m4.8s)
Pending 40/587, Building 4/40, Retrying 1, [Time 01:26:17 | Elapsed 26m35.3s | Load 5.05 6.4 6.56]
Started dev-util/gtk-doc-am-1.20 (logged in /tmp/gtk-doc-am-1.20-42RRpF)
Completed sys-devel/flex-2.5.39-r1 (in 0m5.1s)
Pending 39/587, Building 4/39, Retrying 1, [Time 01:26:21 | Elapsed 26m39.2s | Load 5.04 6.38 6.55]
Started media-libs/ladspa-sdk-1.13-r1 (logged in /tmp/ladspa-sdk-1.13-r1-kIJgu6)
Completed dev-util/gtk-doc-am-1.20 (in 0m4.7s)
Pending 38/587, Building 4/38, Retrying 1, [Time 01:26:21 | Elapsed 26m39.9s | Load 5.04 6.38 6.55]
Started dev-libs/libdivsufsort-2.0.1 (logged in /tmp/libdivsufsort-2.0.1-X0_1Mr)
Completed app-arch/unzip-6.0-r3 (in 0m5.1s)
Pending 37/587, Building 4/37, Retrying 1, [Time 01:26:22 | Elapsed 26m40.1s | Load 5.04 6.38 6.55]
Started virtual/os-headers-0 (logged in /tmp/os-headers-0-vVQOzr)
Completed media-libs/ladspa-sdk-1.13-r1 (in 0m7.3s)
Pending 36/587, Building 4/36, Retrying 1, [Time 01:26:28 | Elapsed 26m46.4s | Load 5.2 6.39 6.56]
Started sys-devel/automake-1.13.4 (logged in /tmp/automake-1.13.4-ZDFRrc)
Completed dev-libs/libdivsufsort-2.0.1 (in 0m7.0s)
Pending 35/587, Building 4/35, Retrying 1, [Time 01:26:29 | Elapsed 26m47.0s | Load 5.1 6.35 6.54]
Started sys-devel/automake-1.11.6-r1 (logged in /tmp/automake-1.11.6-r1-6LIKx3)
Completed virtual/os-headers-0 (in 0m7.4s)
Pending 34/587, Building 4/34, Retrying 1, [Time 01:26:29 | Elapsed 26m47.5s | Load 5.1 6.35 6.54]
Started x11-misc/util-macros-1.19.0 (logged in /tmp/util-macros-1.19.0-3v9x_d)
Completed sys-devel/automake-1.13.4 (in 0m6.0s)
Still building autotest-chrome-0.0.1-r5729 (2m3.9s). Logs in /tmp/autotest-chrome-0.0.1-r5729-8XUvm3
Started media-fonts/font-util-1.2.0 (logged in /tmp/font-util-1.2.0-V94DXE)
Completed sys-devel/automake-1.11.6-r1 (in 0m6.3s)
Pending 32/587, Building 4/32, Retrying 1, [Time 01:26:35 | Elapsed 26m53.3s | Load 4.93 6.3 6.52]
Started app-text/sgml-common-0.6.3-r5 (logged in /tmp/sgml-common-0.6.3-r5-0mC5IB)
Completed x11-misc/util-macros-1.19.0 (in 0m6.3s)
Pending 31/587, Building 4/31, Retrying 1, [Time 01:26:35 | Elapsed 26m53.8s | Load 4.93 6.3 6.52]
Started app-arch/cpio-2.11-r3 (logged in /tmp/cpio-2.11-r3-dPoZmq)
Completed media-fonts/font-util-1.2.0 (in 0m5.4s)
Pending 30/587, Building 4/30, Retrying 1, [Time 01:26:39 | Elapsed 26m57.8s | Load 5.1 6.31 6.53]
Started app-text/htmltidy-20090325 (logged in /tmp/htmltidy-20090325-mdvwQ6)
Completed app-text/sgml-common-0.6.3-r5 (in 0m5.4s)
Pending 29/587, Building 4/29, Retrying 1, [Time 01:26:40 | Elapsed 26m58.7s | Load 5.1 6.31 6.53]
Started dev-libs/libxslt-1.1.28-r4 (logged in /tmp/libxslt-1.1.28-r4-3blDuL)
Completed app-arch/cpio-2.11-r3 (in 0m5.8s)
Pending 28/587, Building 4/28, Retrying 1, [Time 01:26:41 | Elapsed 26m59.7s | Load 5.1 6.31 6.53]
Started app-text/docbook-xml-dtd-4.1.2-r6 (logged in /tmp/docbook-xml-dtd-4.1.2-r6-rTaR4x)
Completed app-text/htmltidy-20090325 (in 0m5.7s)
Pending 27/587, Building 4/27, Retrying 1, [Time 01:26:45 | Elapsed 27m3.5s | Load 5.41 6.35 6.54]
Started x11-proto/dri2proto-2.6 (logged in /tmp/dri2proto-2.6-Bqod4f)
Completed dev-libs/libxslt-1.1.28-r4 (in 0m6.4s)
Pending 26/587, Building 4/26, Retrying 1, [Time 01:26:47 | Elapsed 27m5.1s | Load 5.41 6.35 6.54]
Started chromeos-base/chromite-0.0.2-r2312 (logged in /tmp/chromite-0.0.2-r2312-MOo1SC)
Completed app-text/docbook-xml-dtd-4.1.2-r6 (in 0m6.2s)
Pending 25/587, Building 4/25, Retrying 1, [Time 01:26:47 | Elapsed 27m5.8s | Load 5.41 6.35 6.54]
Started dev-cpp/gmock-1.7.0-r1 (logged in /tmp/gmock-1.7.0-r1-UI8G1E)
Completed x11-proto/dri2proto-2.6 (in 0m5.5s)
Pending 24/587, Building 4/24, Retrying 1, [Time 01:26:51 | Elapsed 27m9.0s | Load 5.62 6.38 6.55]
Started chromeos-base/permission_broker-client-0.0.1-r226 (logged in /tmp/permission_broker-client-0.0.1-r226-rg2y3e)
Completed dev-cpp/gmock-1.7.0-r1 (in 0m5.7s)
Pending 23/587, Building 4/23, Retrying 1, [Time 01:26:53 | Elapsed 27m11.5s | Load 5.62 6.38 6.55]
Started chromeos-base/shill-client-0.0.1-r49 (logged in /tmp/shill-client-0.0.1-r49-LaMCmQ)
Completed chromeos-base/permission_broker-client-0.0.1-r226 (in 0m5.7s)
Pending 22/587, Building 4/22, Retrying 1, [Time 01:26:56 | Elapsed 27m14.6s | Load 5.49 6.34 6.53]
Started chromeos-base/power_manager-client-0.0.1-r172 (logged in /tmp/power_manager-client-0.0.1-r172-n2gWLY)
Completed chromeos-base/chromite-0.0.2-r2312 (in 0m10.0s)
Pending 21/587, Building 4/21, Retrying 1, [Time 01:26:57 | Elapsed 27m15.0s | Load 5.49 6.34 6.53]
Started chromeos-base/session_manager-client-0.0.1-r172 (logged in /tmp/session_manager-client-0.0.1-r172-afi3qw)
Completed chromeos-base/shill-client-0.0.1-r49 (in 0m5.1s)
Pending 20/587, Building 4/20, Retrying 1, [Time 01:26:58 | Elapsed 27m16.6s | Load 5.49 6.34 6.53]
Started chromeos-base/update_engine-client-0.0.1-r32 (logged in /tmp/update_engine-client-0.0.1-r32-_pyt6r)
Completed chromeos-base/autotest-chrome-0.0.1-r5729 (in 2m31.3s)
