ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8103.0.2016_03_24_0901
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m30.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m39s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched chromeos-base/touchbot-1.0-r124 in 8.54s
Fetched chromeos-base/gmerge-0.0.1-r950 in 8.22s
Completed chromeos-base/mttools-0.0.1-r122 (in 0m8.9s)
Pending 177/587, Fetching 4/118, Building 4/67, [Time 09:20:14 | Elapsed 17m9.2s | Load 7.64 7.57 5.92]
Started net-dialup/xl2tpd-1.3.0-r3 (logged in /tmp/xl2tpd-1.3.0-r3-tycTB_)
Fetched chromeos-base/wireless_automation-0.0.1-r7 in 8.06s
Fetched chromeos-base/autotest-deps-p2p-0.0.1-r1914 in 9.19s
Completed x11-drivers/touchpad-tests-0.0.1-r152 (in 0m11.2s)
Pending 176/587, Fetching 4/116, Building 4/68, [Time 09:20:17 | Elapsed 17m11.8s | Load 7.64 7.57 5.92]
Started app-benchmarks/glmark2-285-r5 (logged in /tmp/glmark2-285-r5-jdujy3)
Fetched dev-util/mem-0.0.1-r2 in 7.77s
Fetched dev-python/btsocket-0.0.1-r11 in 9.18s
Completed net-dialup/xl2tpd-1.3.0-r3 (in 0m8.4s)
Pending 175/587, Fetching 4/114, Building 4/69, [Time 09:20:22 | Elapsed 17m17.6s | Load 7.59 7.56 5.93]
Started chromeos-base/chromeos-factoryinstall-0.0.1-r171 (logged in /tmp/chromeos-factoryinstall-0.0.1-r171-Ar0WOg)
Fetched dev-python/cherrypy-3.2.2-r1 in 9.34s
Completed chromeos-base/webserver-0.0.1-r676 (in 0m15.4s)
Pending 174/587, Fetching 4/113, Building 4/69, [Time 09:20:24 | Elapsed 17m19.5s | Load 7.62 7.57 5.94]
Started chromeos-base/apmanager-0.0.1-r1065 (logged in /tmp/apmanager-0.0.1-r1065-smIq5J)
Fetched dev-util/hdctools-0.0.1-r527 in 8.35s
Completed app-benchmarks/glmark2-285-r5 (in 0m9.7s)
Pending 173/587, Fetching 4/112, Building 4/69, [Time 09:20:26 | Elapsed 17m21.6s | Load 7.62 7.57 5.94]
Started chromeos-base/openssh-server-init-0.0.1-r25 (logged in /tmp/openssh-server-init-0.0.1-r25-SvQJSf)
Fetched sys-fs/mtd-utils-1.5.2 in 8.47s
Fetched virtual/implicit-system-1-r1 in 8.52s
Completed chromeos-base/chromeos-factoryinstall-0.0.1-r171 (in 0m8.1s)
Pending 172/587, Fetching 4/110, Building 4/70, [Time 09:20:31 | Elapsed 17m25.8s | Load 7.65 7.58 5.95]
Started app-i18n/chromeos-hangul-1.2.0.7-r1 (logged in /tmp/chromeos-hangul-1.2.0.7-r1-mM8ehX)
Fetched sys-apps/ureadahead-0.100.0-r5 in 7.88s
Fetched x11-apps/xsendevt-0.6-r1 in 8.88s
Completed chromeos-base/openssh-server-init-0.0.1-r25 (in 0m8.7s)
Pending 171/587, Fetching 4/108, Building 4/71, [Time 09:20:35 | Elapsed 17m30.2s | Load 8.0 7.65 5.99]
Started chromeos-base/audioconfig-0.0.1-r1 (logged in /tmp/audioconfig-0.0.1-r1-uzuiLf)
Fetched chromeos-base/crosh-0.0.1-r1593 in 8.19s
Fetched sys-fs/sshfs-fuse-2.4 in 9.28s
Completed app-i18n/chromeos-hangul-1.2.0.7-r1 (in 0m8.7s)
Pending 170/587, Fetching 4/106, Building 4/72, [Time 09:20:39 | Elapsed 17m34.5s | Load 7.92 7.64 5.99]
Started net-wireless/realtek-rt2800-firmware-0.0.1 (logged in /tmp/realtek-rt2800-firmware-0.0.1-260GRM)
Fetched chromeos-base/mist-0.0.1-r1317 in 8.46s
Completed chromeos-base/apmanager-0.0.1-r1065 (in 0m16.4s)
Pending 169/587, Fetching 4/105, Building 4/72, [Time 09:20:41 | Elapsed 17m35.9s | Load 7.92 7.64 5.99]
Started games-util/joystick-1.4.2 (logged in /tmp/joystick-1.4.2-XcqvKM)
Fetched chromeos-base/mtpd-0.0.1-r116 in 7.49s
Completed chromeos-base/audioconfig-0.0.1-r1 (in 0m7.2s)
Pending 168/587, Fetching 4/104, Building 4/72, [Time 09:20:42 | Elapsed 17m37.4s | Load 7.92 7.64 5.99]
Started x11-misc/read-edid-1.4.2 (logged in /tmp/read-edid-1.4.2-NmruhL)
Fetched chromeos-base/cros-disks-0.0.1-r1189 in 8.57s
Fetched app-laptop/laptop-mode-tools-1.59-r31 in 8.38s
Completed net-wireless/realtek-rt2800-firmware-0.0.1 (in 0m8.2s)
Pending 167/587, Fetching 4/102, Building 4/73, [Time 09:20:48 | Elapsed 17m42.7s | Load 7.85 7.63 6.0]
Started virtual/chromeos-bsp-test-1-r1 (logged in /tmp/chromeos-bsp-test-1-r1-u3lMQq)
Fetched sci-geosciences/gpsd-3.4 in 8.34s
Completed x11-misc/read-edid-1.4.2 (in 0m6.8s)
Pending 166/587, Fetching 4/101, Building 4/73, [Time 09:20:49 | Elapsed 17m44.2s | Load 7.78 7.62 6.0]
Started chromeos-base/chromeos-hwid-0.0.1-r1 (logged in /tmp/chromeos-hwid-0.0.1-r1-POjyV8)
Fetched chromeos-base/chromeos-test-root-0.0.1-r6 in 7.84s
Completed games-util/joystick-1.4.2 (in 0m8.8s)
Pending 165/587, Fetching 4/100, Building 4/73, [Time 09:20:50 | Elapsed 17m44.7s | Load 7.78 7.62 6.0]
Started virtual/autotest-tests-1-r1 (logged in /tmp/autotest-tests-1-r1-_aI0cc)
Fetched x11-apps/intel-gpu-tools-1.12 in 8.30s
Fetched chromeos-base/autotest-deps-touchpad-0.0.1-r2924 in 8.16s
Completed virtual/chromeos-bsp-test-1-r1 (in 0m8.2s)
Pending 164/587, Fetching 4/98, Building 4/74, [Time 09:20:56 | Elapsed 17m50.9s | Load 7.8 7.62 6.01]
Started app-editors/qemacs-0.4.0_pre20090420 (logged in /tmp/qemacs-0.4.0_pre20090420-6L7Cl5)
Completed chromeos-base/chromeos-hwid-0.0.1-r1 (in 0m7.3s)
Pending 163/587, Fetching 4/98, Building 4/73, [Time 09:20:56 | Elapsed 17m51.5s | Load 7.8 7.62 6.01]
Started sys-apps/iotools-1.5 (logged in /tmp/iotools-1.5-SKhJc4)
Fetched chromeos-base/update_engine-0.0.3-r1893 in 8.53s
Completed virtual/autotest-tests-1-r1 (in 0m7.4s)
Pending 162/587, Fetching 4/97, Building 4/73, [Time 09:20:57 | Elapsed 17m52.1s | Load 7.8 7.62 6.01]
Started app-admin/sysstat-10.2.0 (logged in /tmp/sysstat-10.2.0-zSh_2r)
Fetched net-analyzer/tcpdump-4.5.1-r1 in 9.42s
Fetched chromeos-base/autotest-deps-cellular-0.0.1-r1951 in 8.16s
Completed app-editors/qemacs-0.4.0_pre20090420 (in 0m7.8s)
Pending 161/587, Fetching 4/95, Building 4/74, [Time 09:21:04 | Elapsed 17m58.7s | Load 7.75 7.62 6.03]
Started virtual/chromeos-bsp-dev-1-r1 (logged in /tmp/chromeos-bsp-dev-1-r1-GMMvKO)
Fetched chromeos-base/vpn-manager-0.0.1-r1182 in 8.28s
Completed sys-apps/iotools-1.5 (in 0m8.1s)
Pending 160/587, Fetching 4/94, Building 4/74, [Time 09:21:04 | Elapsed 17m59.6s | Load 7.75 7.62 6.03]
Started sys-apps/i2c-tools-3.1.1 (logged in /tmp/i2c-tools-3.1.1-h2AvTJ)
Completed app-admin/sysstat-10.2.0 (in 0m8.0s)
Pending 159/587, Fetching 4/94, Building 4/73, [Time 09:21:05 | Elapsed 18m0.1s | Load 7.75 7.62 6.03]
Started app-portage/portage-utils-0.55 (logged in /tmp/portage-utils-0.55-B3hDDb)
Fetched media-gfx/deqp-2016.03.08-r2 in 10.86s
Fetched app-misc/eglinfo-8.2.0-r1 in 9.77s
Fetched chromeos-base/autotest-deps-glbench-0.0.1-r6812 in 8.40s
Completed virtual/chromeos-bsp-dev-1-r1 (in 0m8.1s)
Pending 158/587, Fetching 4/91, Building 4/75, [Time 09:21:12 | Elapsed 18m6.8s | Load 7.93 7.66 6.05]
Started sys-apps/diffutils-3.3 (logged in /tmp/diffutils-3.3-2HwY0e)
Completed app-portage/portage-utils-0.55 (in 0m8.0s)
Pending 157/587, Fetching 4/91, Building 4/74, [Time 09:21:13 | Elapsed 18m8.1s | Load 7.93 7.66 6.05]
Started app-i18n/chinese-input-1.1.0.0-r2 (logged in /tmp/chinese-input-1.1.0.0-r2-MLQjpA)
Completed sys-apps/i2c-tools-3.1.1 (in 0m9.0s)
Pending 156/587, Fetching 4/91, Building 4/73, [Time 09:21:13 | Elapsed 18m8.6s | Load 7.85 7.65 6.05]
Started app-i18n/keyboard-input-1.0.0.0-r2 (logged in /tmp/keyboard-input-1.0.0.0-r2-E0hCPD)
Fetched chromeos-base/autotest-deps-glmark2-0.0.1-r2322 in 9.62s
Fetched chromeos-base/chromeos-trim-0.0.1-r62 in 8.44s
Fetched virtual/service-manager-1-r1 in 8.46s
Fetched chromeos-base/userfeedback-0.0.1-r1572 in 7.63s
Completed sys-apps/diffutils-3.3 (in 0m8.6s)
Pending 155/587, Fetching 4/87, Building 4/76, [Time 09:21:20 | Elapsed 18m15.4s | Load 7.87 7.65 6.06]
Started app-i18n/japanese-input-1.0.0.0-r1 (logged in /tmp/japanese-input-1.0.0.0-r1-yqzMBU)
Completed app-i18n/chinese-input-1.1.0.0-r2 (in 0m8.0s)
Pending 154/587, Fetching 4/87, Building 4/75, [Time 09:21:21 | Elapsed 18m16.1s | Load 7.87 7.65 6.06]
Started virtual/chromeos-firmware-1 (logged in /tmp/chromeos-firmware-1-C3Jek5)
Completed app-i18n/keyboard-input-1.0.0.0-r2 (in 0m8.0s)
Pending 153/587, Fetching 4/87, Building 4/74, [Time 09:21:21 | Elapsed 18m16.6s | Load 7.87 7.65 6.06]
Started net-wireless/wireless-tools-29 (logged in /tmp/wireless-tools-29-popW5Y)
Fetched chromeos-base/recover-duts-0.0.1-r246 in 8.03s
Fetched chromeos-base/chromeos-installshim-0.0.1-r12 in 7.71s
Fetched chromeos-base/debugd-0.0.1-r1183 in 0.10s
Fetched chromeos-base/chromeos-factory-0.0.1-r3230 in 0.53s
Fetched chromeos-base/buffet-0.0.1-r1312 in 8.95s
Fetched chromeos-base/chromeos-factory-deps-1-r16 in 8.26s
Completed app-i18n/japanese-input-1.0.0.0-r1 (in 0m7.9s)
Pending 152/587, Fetching 4/81, Building 4/79, [Time 09:21:28 | Elapsed 18m23.3s | Load 7.72 7.63 6.06]
Started sys-apps/dtc-1.4.1-r1 (logged in /tmp/dtc-1.4.1-r1-ZZBMcw)
Completed virtual/chromeos-firmware-1 (in 0m7.6s)
Pending 151/587, Fetching 4/81, Building 4/78, [Time 09:21:28 | Elapsed 18m23.7s | Load 7.66 7.62 6.07]
Started net-misc/radvd-1.9.8 (logged in /tmp/radvd-1.9.8-clrUvU)
Fetched chromeos-base/chromeos-dev-root-0.0.1-r2 in 8.22s
Completed net-wireless/wireless-tools-29 (in 0m8.5s)
Pending 150/587, Fetching 4/80, Building 4/78, [Time 09:21:30 | Elapsed 18m25.1s | Load 7.66 7.62 6.07]
Started app-benchmarks/i7z-0.27-r1 (logged in /tmp/i7z-0.27-r1-j9TslH)
Fetched chromeos-base/autotest-private-all-0.0.1 in 7.76s
Fetched chromeos-base/autotest-tests-cloud-services-0.0.1-r1192 in 8.35s
Fetched chromeos-base/autotest-tests-debugd-0.0.1-r1914 in 8.82s
Completed sys-apps/dtc-1.4.1-r1 (in 0m8.6s)
Still building telemetry-0.0.1-r6 (6m6.5s). Logs in /tmp/telemetry-0.0.1-r6-nypnb8
Started dev-util/strace-4.9 (logged in /tmp/strace-4.9-DNx7qW)
Fetched chromeos-base/autotest-server-tests-telemetry-0.0.1-r1905 in 7.95s
Completed app-benchmarks/i7z-0.27-r1 (in 0m8.4s)
Pending 148/587, Fetching 4/76, Building 4/80, [Time 09:21:38 | Elapsed 18m33.5s | Load 7.56 7.6 6.08]
Started sys-apps/less-468 (logged in /tmp/less-468-Pwh2Kd)
Fetched chromeos-base/autotest-tests-cryptohome-0.0.1-r1914 in 7.77s
Fetched chromeos-base/autotest-tests-cros-disks-0.0.1-r1914 in 8.83s
Fetched chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1905 in 8.34s
Completed net-misc/radvd-1.9.8 (in 0m16.1s)
Pending 147/587, Fetching 4/73, Building 4/82, [Time 09:21:45 | Elapsed 18m39.8s | Load 7.59 7.6 6.09]
Started media-gfx/perceptualdiff-1.1.1-r2 (logged in /tmp/perceptualdiff-1.1.1-r2-XmTWuj)
Completed dev-util/strace-4.9 (in 0m8.3s)
Pending 146/587, Fetching 4/73, Building 4/81, [Time 09:21:45 | Elapsed 18m40.2s | Load 7.59 7.6 6.09]
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-FQvh8Z)
Completed sys-apps/less-468 (in 0m8.0s)
Pending 145/587, Fetching 4/73, Building 4/80, [Time 09:21:46 | Elapsed 18m41.4s | Load 7.59 7.6 6.09]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-jTlNBU)
Fetched chromeos-base/autotest-server-tests-0.0.2-r2045 in 8.76s
Fetched chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1490 in 8.53s
Fetched chromeos-base/autotest-tests-security-0.0.1-r1914 in 8.56s
Fetched chromeos-base/autotest-tests-tpm-0.0.1-r1914 in 8.55s
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m8.4s)
Pending 144/587, Fetching 4/69, Building 4/83, [Time 09:21:53 | Elapsed 18m48.2s | Load 7.63 7.61 6.1]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-PtubM1)
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m7.7s)
Pending 143/587, Fetching 4/69, Building 4/82, [Time 09:21:54 | Elapsed 18m49.1s | Load 7.58 7.6 6.1]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-s20WeT)
Completed sys-devel/gdb-7.10.20160211 (in 0m9.2s)
Pending 142/587, Fetching 4/69, Building 4/81, [Time 09:21:54 | Elapsed 18m49.4s | Load 7.58 7.6 6.1]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-rWK_gM)
Fetched chromeos-base/autotest-server-tests-shill-0.0.1-r1908 in 8.47s
Fetched chromeos-base/autotest-tests-peerd-0.0.1-r1646 in 8.57s
Fetched dev-python/python-dateutil-2.1-r1 in 7.62s
Fetched dev-python/python-gflags-2.0 in 8.86s
Completed app-misc/tmux-1.9a (in 0m9.5s)
Pending 141/587, Fetching 4/65, Building 4/84, [Time 09:22:03 | Elapsed 18m57.7s | Load 7.53 7.59 6.11]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-w7oqSo)
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m8.6s)
Pending 140/587, Fetching 4/65, Building 4/83, [Time 09:22:03 | Elapsed 18m58.0s | Load 7.53 7.59 6.11]
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-L5u9VZ)
Fetched dev-python/pytz-2013b in 8.79s
Completed media-gfx/imagemagick-6.7.8.7 (in 0m11.9s)
Pending 139/587, Fetching 4/64, Building 4/83, [Time 09:22:06 | Elapsed 19m1.0s | Load 7.65 7.61 6.12]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-Heo6NJ)
Fetched chromeos-base/autotest-tests-audio-0.0.1-r1914 in 8.93s
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1916 in 8.87s
Fetched chromeos-base/autotest-tests-power-0.0.1-r1914 in 9.75s
Completed app-misc/ckermit-8.0.211-r4 (in 0m8.9s)
Pending 138/587, Fetching 4/61, Building 4/85, [Time 09:22:11 | Elapsed 19m6.7s | Load 7.84 7.65 6.15]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-7gpsKV)
Completed app-misc/evtest-1.29-r1 (in 0m8.8s)
Pending 137/587, Fetching 4/61, Building 4/84, [Time 09:22:12 | Elapsed 19m6.9s | Load 7.84 7.65 6.15]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-nDPIaG)
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1914 in 9.18s
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5473 in 9.67s
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2923 in 8.76s
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1951 in 8.43s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6626 in 0.11s
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m8.8s)
Pending 136/587, Fetching 4/56, Building 4/83, [Time 09:22:20 | Elapsed 19m15.4s | Load 7.86 7.66 6.17]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-bS1krI)
Completed net-wireless/ath3k-1-r1 (in 0m9.0s)
Pending 135/587, Fetching 4/56, Building 4/82, [Time 09:22:21 | Elapsed 19m15.9s | Load 7.86 7.66 6.17]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-amHYQG)
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m15.3s)
Pending 134/587, Fetching 4/56, Building 4/82, [Time 09:22:21 | Elapsed 19m16.3s | Load 7.86 7.66 6.17]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-7fbCpR)
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 8.64s
Fetched chromeos-base/autotest-chrome-0.0.1-r5739 in 0.17s
Fetched chromeos-base/autotest-tests-0.0.3-r7238 in 9.29s
Fetched virtual/target-chromium-os-factory-1-r1 in 9.12s
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m8.3s)
Pending 133/587, Fetching 4/52, Building 4/81, [Time 09:22:28 | Elapsed 19m23.7s | Load 7.88 7.68 6.18]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-3KgLkC)
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1919 in 9.41s
Completed dev-libs/opensc-0.12.2-r1 (in 0m8.1s)
Pending 132/587, Fetching 4/51, Building 4/80, [Time 09:22:29 | Elapsed 19m24.0s | Load 7.88 7.68 6.18]
Started app-crypt/nss-3.23-r1 (logged in /tmp/nss-3.23-r1-_JN95W)
Fetched virtual/target-chromium-os-dev-1-r16 in 8.27s
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m9.2s)
Pending 131/587, Fetching 4/50, Building 4/79, [Time 09:22:30 | Elapsed 19m25.5s | Load 7.88 7.68 6.18]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-mqO9DS)
Fetched virtual/target-chromium-os-test-1-r37 in 8.48s
Fetched virtual/target-chromium-os-1-r49 in 8.95s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m8.0s)
Pending 130/587, Fetching 4/48, Building 4/78, [Time 09:22:37 | Elapsed 19m31.7s | Load 7.89 7.68 6.19]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-rbkel9)
Completed app-crypt/nss-3.23-r1 (in 0m8.8s)
Pending 129/587, Fetching 4/48, Building 4/77, [Time 09:22:38 | Elapsed 19m32.8s | Load 7.89 7.68 6.19]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2474 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2474-rjWcCN)
Fetched sys-devel/make-4.1-r1 in 7.80s
Completed dev-util/turbostat-3.8.11-r937 (in 0m7.8s)
Pending 128/587, Fetching 4/47, Building 4/77, [Time 09:22:38 | Elapsed 19m33.3s | Load 7.89 7.68 6.19]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2303 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2303-v2RzS_)
Fetched virtual/pkgconfig-0-r1 in 10.05s
Fetched dev-util/intltool-0.50.2-r2 in 7.86s
Fetched virtual/yacc-0 in 8.21s
Fetched app-admin/eselect-python-20140125 in 8.16s
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m9.5s)
Pending 127/587, Fetching 4/43, Building 4/80, [Time 09:22:46 | Elapsed 19m41.2s | Load 7.9 7.69 6.21]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-fPKk6X)
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2474 (in 0m9.9s)
Pending 126/587, Fetching 4/43, Building 4/79, [Time 09:22:48 | Elapsed 19m42.7s | Load 7.9 7.69 6.21]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-JTfqEG)
Fetched dev-lang/swig-3.0.5 in 8.86s
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2303 (in 0m10.5s)
Pending 125/587, Fetching 4/42, Building 4/79, [Time 09:22:49 | Elapsed 19m43.8s | Load 7.91 7.7 6.22]
Started chromeos-base/autotest-deps-0.0.4-r7141 (logged in /tmp/autotest-deps-0.0.4-r7141-YAacCC)
Fetched sys-devel/patch-2.7.4 in 7.69s
Fetched dev-util/re2c-0.13.6 in 7.70s
Completed virtual/assets-1-r1 (in 0m8.0s)
Pending 124/587, Fetching 4/40, Building 4/80, [Time 09:22:54 | Elapsed 19m49.3s | Load 7.84 7.68 6.23]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-uY1mBi)
Fetched sys-devel/flex-2.5.39-r1 in 8.80s
Completed virtual/linux-sources-1-r10 (in 0m7.8s)
Pending 123/587, Fetching 4/39, Building 4/80, [Time 09:22:55 | Elapsed 19m50.5s | Load 7.84 7.68 6.23]
Started chromeos-base/chromeos-imageburner-0.0.1-r1532 (logged in /tmp/chromeos-imageburner-0.0.1-r1532-TwRrtM)
Fetched app-arch/unzip-6.0-r3 in 9.24s
Fetched dev-util/gtk-doc-am-1.20 in 9.02s
Fetched media-libs/ladspa-sdk-1.13-r1 in 8.64s
Fetched dev-libs/libdivsufsort-2.0.1 in 8.07s
Completed chromeos-base/verity-0.0.1-r81 (in 0m8.8s)
Pending 122/587, Fetching 4/35, Building 4/83, [Time 09:23:03 | Elapsed 19m58.0s | Load 7.93 7.71 6.24]
Started chromeos-base/lorgnette-0.0.1-r1181 (logged in /tmp/lorgnette-0.0.1-r1181-zfs2jk)
Completed chromeos-base/chromeos-imageburner-0.0.1-r1532 (in 0m9.0s)
Pending 121/587, Fetching 4/35, Building 4/82, [Time 09:23:04 | Elapsed 19m59.6s | Load 7.78 7.68 6.24]
Started chromeos-base/crash-reporter-0.0.1-r1441 (logged in /tmp/crash-reporter-0.0.1-r1441-UtYyIV)
Fetched virtual/os-headers-0 in 8.36s
Completed chromeos-base/autotest-deps-0.0.4-r7141 (in 0m17.1s)
Pending 120/587, Fetching 4/34, Building 4/83, [Time 09:23:06 | Elapsed 20m0.9s | Load 7.78 7.68 6.24]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-uaD3BN)
Fetched sys-devel/automake-1.13.4 in 9.30s
Fetched sys-devel/automake-1.11.6-r1 in 8.81s
Completed chromeos-base/lorgnette-0.0.1-r1181 (in 0m8.4s)
Pending 119/587, Fetching 4/32, Building 4/84, [Time 09:23:11 | Elapsed 20m6.5s | Load 7.87 7.7 6.26]
Fetched x11-misc/util-macros-1.19.0 in 8.51s
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-iiJDPt)
Fetched media-fonts/font-util-1.2.0 in 8.72s
Completed chromeos-base/crash-reporter-0.0.1-r1441 (in 0m10.5s)
Pending 118/587, Fetching 4/30, Building 4/85, [Time 09:23:15 | Elapsed 20m10.1s | Load 7.97 7.72 6.27]
Started chromeos-base/chromeos-factory-mini-0.0.1-r707 (logged in /tmp/chromeos-factory-mini-0.0.1-r707-45bJ_w)
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m10.1s)
Pending 117/587, Fetching 4/30, Building 4/84, [Time 09:23:16 | Elapsed 20m11.0s | Load 7.97 7.72 6.27]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-r0lIE6)
Fetched app-arch/cpio-2.11-r3 in 10.09s
Fetched app-text/sgml-common-0.6.3-r5 in 13.00s
Fetched app-text/htmltidy-20090325 in 11.53s
Completed sys-power/powertop-2.8 (in 0m12.1s)
Pending 116/587, Fetching 4/27, Building 4/86, [Time 09:23:23 | Elapsed 20m18.6s | Load 8.12 7.76 6.3]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-t7Z3wO)
Fetched dev-libs/libxslt-1.1.28-r4 in 12.05s
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m11.6s)
Pending 115/587, Fetching 4/26, Building 4/86, [Time 09:23:27 | Elapsed 20m22.5s | Load 8.12 7.76 6.3]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-0W68GA)
Completed chromeos-base/chromeos-factory-mini-0.0.1-r707 (in 0m14.0s)
Pending 114/587, Fetching 4/26, Building 4/85, [Time 09:23:29 | Elapsed 20m24.1s | Load 8.11 7.77 6.31]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-PFazM_)
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 11.98s
Fetched x11-proto/dri2proto-2.6 in 11.89s
Fetched chromeos-base/chromite-0.0.2-r2315 in 10.73s
Fetched dev-cpp/gmock-1.7.0-r1 in 8.70s
Completed dev-python/selenium-2.29.0 (in 0m12.6s)
Pending 113/587, Fetching 4/22, Building 4/88, [Time 09:23:36 | Elapsed 20m31.2s | Load 8.19 7.79 6.32]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-NGsHSs)
Completed chromeos-base/touchbot-1.0-r124 (in 0m11.1s)
Still building telemetry-0.0.1-r6 (8m8.2s). Logs in /tmp/telemetry-0.0.1-r6-nypnb8
Started chromeos-base/autotest-deps-p2p-0.0.1-r1914 (logged in /tmp/autotest-deps-p2p-0.0.1-r1914-Yo5fVG)
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m9.9s)
Pending 111/587, Fetching 4/22, Building 4/86, [Time 09:23:39 | Elapsed 20m33.9s | Load 8.17 7.79 6.33]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-dOj3lz)
Fetched chromeos-base/permission_broker-client-0.0.1-r227 in 9.15s
Fetched chromeos-base/power_manager-client-0.0.1-r173 in 9.61s
Fetched chromeos-base/session_manager-client-0.0.1-r173 in 9.51s
Fetched chromeos-base/update_engine-client-0.0.1-r33 in 10.29s
